BarIndex,Date,fold,y,prob,side
8479,2026-07-17 09:16:41.453,1,1,0.4996391050928836,-1
8487,2026-07-17 09:20:54.164,1,1,0.5522046278709083,1
8490,2026-07-17 09:21:29.270,1,1,0.41822191816027854,-1
8494,2026-07-17 09:25:29.857,1,0,0.45009843872662925,1
8503,2026-07-17 09:35:43.904,1,1,0.4786551659538448,1
8508,2026-07-17 09:41:00.498,1,0,0.48683806862016665,-1
8513,2026-07-17 09:43:05.387,1,0,0.36104125627831707,-1
8525,2026-07-17 09:58:50.246,1,0,0.5319226594682596,1
8531,2026-07-17 10:00:21.833,1,1,0.44690461667442405,1
8534,2026-07-17 10:00:36.223,1,1,0.37042105212861537,-1
8540,2026-07-17 10:01:40.225,1,0,0.5771258511029408,1
8547,2026-07-17 10:03:32.644,1,0,0.4108504473137012,-1
8553,2026-07-17 10:05:09.804,1,0,0.44663696028155137,-1
8559,2026-07-17 10:08:34.233,1,1,0.5134393852878788,1
8563,2026-07-17 10:10:06.855,1,1,0.4559596086812964,-1
8567,2026-07-17 10:11:27.738,1,1,0.3762799201419024,1
8570,2026-07-17 10:14:04.285,1,0,0.3710695918350263,-1
8577,2026-07-17 10:16:54.252,1,1,0.44330183366222986,-1
8587,2026-07-17 10:22:28.200,1,0,0.5061947286502808,1
8595,2026-07-17 10:24:57.700,1,1,0.5177530826169896,1
8603,2026-07-17 10:26:45.528,1,0,0.4667506139399375,-1
8607,2026-07-17 10:28:15.405,1,1,0.38077996100766703,-1
8611,2026-07-17 10:30:05.163,1,0,0.46652304721284266,1
8622,2026-07-17 10:33:30.780,1,1,0.5130088408594526,-1
8625,2026-07-17 10:34:54.428,1,0,0.4822577682016086,1
8630,2026-07-17 10:35:37.606,1,0,0.5069954316767196,1
8636,2026-07-17 10:36:49.166,1,1,0.5243513267378669,1
8639,2026-07-17 10:37:13.815,1,0,0.39691003507192824,-1
8652,2026-07-17 10:40:32.339,1,0,0.4244364488493651,-1
8662,2026-07-17 10:45:13.209,1,0,0.5739924602631424,1
8672,2026-07-17 10:50:16.141,1,1,0.4520008096207279,-1
8675,2026-07-17 10:51:34.418,1,1,0.6442894889385562,1
8681,2026-07-17 10:54:02.475,1,0,0.412351250217754,-1
8687,2026-07-17 10:55:25.759,1,0,0.42673940060208954,-1
8693,2026-07-17 10:58:56.689,1,1,0.46309243764472047,-1
8700,2026-07-17 11:01:53.088,1,0,0.5664550852906379,1
8711,2026-07-17 11:11:21.723,1,1,0.5385080153072893,1
8714,2026-07-17 11:13:40.268,1,0,0.45996070091548963,-1
8718,2026-07-17 11:15:49.527,1,0,0.3731439458511923,-1
8722,2026-07-17 11:20:31.405,1,0,0.38013596076294387,-1
8741,2026-07-17 11:47:26.357,1,0,0.40007676864042063,-1
8753,2026-07-17 12:02:02.518,1,1,0.5921303425069576,1
8758,2026-07-17 12:10:16.430,1,0,0.5338451226574807,-1
8763,2026-07-17 12:22:28.984,1,0,0.5008610878920345,-1
8768,2026-07-17 12:30:06.755,1,0,0.3723790227221779,-1
8776,2026-07-17 12:46:13.188,1,1,0.5924387429843982,1
8781,2026-07-17 12:58:30.268,1,0,0.39908487867289605,-1
8787,2026-07-17 13:06:44.346,1,1,0.572300615364148,1
8790,2026-07-17 13:09:32.646,1,1,0.32079408806346865,-1
8803,2026-07-17 13:36:30.849,1,1,0.5921014856270057,1
8807,2026-07-17 13:49:04.832,1,1,0.6401230383126343,-1
8810,2026-07-17 13:57:41.858,1,0,0.568623412142343,1
8821,2026-07-17 14:40:34.679,1,0,0.4049866460472997,1
8831,2026-07-17 15:13:49.443,1,0,0.4626214875914039,1
8836,2026-07-17 15:34:13.516,1,0,0.6000481370268305,1
8842,2026-07-17 16:17:14.542,1,1,0.5116404685065467,1
8852,2026-07-17 16:56:11.202,1,0,0.7422907056205451,-1
8860,2026-07-17 17:36:55.051,1,0,0.5519142185124274,1
8877,2026-07-20 09:02:46.611,1,1,0.7209668127628877,-1
8886,2026-07-20 09:02:49.109,1,0,0.6028650397335026,1
8896,2026-07-20 09:03:01.682,1,1,0.6604934407872568,1
8905,2026-07-20 09:03:05.758,1,1,0.5404357925581587,-1
8909,2026-07-20 09:03:08.118,1,1,0.5863717074026583,1
8912,2026-07-20 09:03:09.871,1,1,0.5438527193760452,-1
8915,2026-07-20 09:03:18.175,1,1,0.5776878529358919,1
8918,2026-07-20 09:03:27.937,1,0,0.4818915344734133,-1
8924,2026-07-20 09:03:51.097,1,0,0.4982109325259664,-1
8936,2026-07-20 09:04:38.916,1,1,0.5412804845080967,1
8939,2026-07-20 09:05:01.435,1,0,0.48924306423459196,-1
8943,2026-07-20 09:06:15.256,1,0,0.46871640367164763,-1
8950,2026-07-20 09:06:50.297,1,0,0.4234046490612402,-1
8957,2026-07-20 09:07:24.891,1,1,0.5542052036269852,1
8964,2026-07-20 09:08:35.545,1,1,0.44277694692657604,-1
8969,2026-07-20 09:09:54.530,1,0,0.4549391369425287,1
8975,2026-07-20 09:10:55.417,1,0,0.4609701848293457,1
8982,2026-07-20 09:15:40.428,1,0,0.48519686746889595,1
8991,2026-07-20 09:23:51.899,1,0,0.44202805723779887,1
8999,2026-07-20 09:25:50.991,1,0,0.4243470630064611,-1
9006,2026-07-20 09:30:10.134,1,0,0.40463815841721934,-1
9014,2026-07-20 09:39:59.410,1,0,0.42560689341636265,1
9024,2026-07-20 09:54:34.771,1,0,0.4647199658510225,-1
9035,2026-07-20 10:00:48.216,1,0,0.38450645026782176,-1
9047,2026-07-20 10:02:35.011,1,1,0.4171499282456176,-1
9057,2026-07-20 10:04:10.671,1,0,0.4977628917345793,1
9062,2026-07-20 10:05:39.041,1,0,0.5112002939422242,1
9073,2026-07-20 10:09:38.522,2,0,0.41991308005024314,-1
9079,2026-07-20 10:13:27.647,2,0,0.5405875773983451,1
9087,2026-07-20 10:19:16.214,2,1,0.39963005333509705,1
9092,2026-07-20 10:20:24.221,2,0,0.42324029437712185,-1
9104,2026-07-20 10:26:42.088,2,0,0.4939745152015166,1
9113,2026-07-20 10:30:27.878,2,1,0.6116284398296672,1
9117,2026-07-20 10:31:35.979,2,1,0.46845438490055064,-1
9121,2026-07-20 10:32:47.135,2,0,0.4051492603031997,1
9127,2026-07-20 10:35:00.554,2,1,0.5068850312259191,1
9137,2026-07-20 10:36:30.033,2,1,0.47020845895113517,-1
9142,2026-07-20 10:39:31.548,2,0,0.5089095726116424,1
9148,2026-07-20 10:41:07.329,2,0,0.4964278443876388,1
9158,2026-07-20 10:45:14.761,2,0,0.6820168446562601,1
9164,2026-07-20 10:47:33.581,2,0,0.3616693176805532,-1
9175,2026-07-20 10:50:30.790,2,0,0.4911091635783938,-1
9182,2026-07-20 10:54:13.754,2,0,0.36800527616332546,-1
9192,2026-07-20 11:01:08.422,2,1,0.4017768962972617,-1
9196,2026-07-20 11:04:12.825,2,0,0.4470440185861427,1
9204,2026-07-20 11:12:13.503,2,1,0.44536714415632117,1
9207,2026-07-20 11:17:07.792,2,0,0.4750086972229109,-1
9213,2026-07-20 11:23:49.748,2,0,0.430512380701876,-1
9224,2026-07-20 11:33:32.157,2,0,0.45038897622384005,-1
9229,2026-07-20 11:41:12.907,2,1,0.581336784689997,1
9233,2026-07-20 11:45:51.992,2,0,0.508141659257037,-1
9239,2026-07-20 11:50:40.225,2,1,0.5570098571594867,-1
9244,2026-07-20 11:59:22.840,2,0,0.6989178898589951,1
9251,2026-07-20 12:05:47.136,2,1,0.5715416848997587,1
9254,2026-07-20 12:08:55.165,2,1,0.373914768343465,-1
9262,2026-07-20 12:24:58.135,2,1,0.5635213404774614,1
9267,2026-07-20 12:30:31.457,2,0,0.4404565758639493,-1
9276,2026-07-20 12:55:55.035,2,0,0.43229880613098615,-1
9282,2026-07-20 13:07:44.587,2,1,0.5191337889837592,-1
9293,2026-07-20 13:41:26.462,2,1,0.49703407635544106,1
9296,2026-07-20 13:49:31.885,2,1,0.41452912804721664,-1
9302,2026-07-20 13:56:45.545,2,0,0.439055303001164,1
9306,2026-07-20 14:37:14.748,2,1,0.4742973256988793,1
9315,2026-07-20 15:12:52.128,2,1,0.5066108041868995,-1
9319,2026-07-20 15:27:07.288,2,1,0.4307146970138337,1
9322,2026-07-20 15:35:34.894,2,1,0.517471368134104,-1
9327,2026-07-20 15:45:18.085,2,0,0.5094823670479045,1
9334,2026-07-20 16:16:20.842,2,1,0.5801062038213256,1
9338,2026-07-20 16:36:15.938,2,1,0.6839250046000289,-1
9348,2026-07-20 17:11:15.643,2,0,0.5031755389146738,1
9366,2026-07-21 09:02:37.796,2,0,0.9039107796261727,-1
9373,2026-07-21 09:02:44.287,2,0,0.5634353489923326,1
9378,2026-07-21 09:02:54.536,2,0,0.5438779278401669,1
9383,2026-07-21 09:03:02.289,2,0,0.4367367447344195,-1
9389,2026-07-21 09:03:17.196,2,0,0.4886526028228144,1
9395,2026-07-21 09:03:46.404,2,0,0.5001673910086953,1
9403,2026-07-21 09:04:22.181,2,0,0.4824405693206647,1
9414,2026-07-21 09:05:08.019,2,0,0.48589994774870854,1
9423,2026-07-21 09:08:39.285,2,0,0.47133058767425245,-1
9428,2026-07-21 09:09:27.415,2,1,0.513723650347173,1
9434,2026-07-21 09:10:43.246,2,0,0.43084746767560794,-1
9440,2026-07-21 09:13:48.887,2,1,0.4689121751124103,-1
9451,2026-07-21 09:16:51.495,2,0,0.5104049577817382,1
9459,2026-07-21 09:23:33.020,2,1,0.5063370552287038,1
9462,2026-07-21 09:25:00.892,2,1,0.3497876186306862,-1
9466,2026-07-21 09:26:02.170,2,1,0.4191084102875615,1
9473,2026-07-21 09:34:58.243,2,0,0.3844687815752096,-1
9478,2026-07-21 09:40:05.446,2,1,0.35737360122276907,-1
9483,2026-07-21 09:41:40.903,2,0,0.36443852047528175,1
9489,2026-07-21 09:45:17.398,2,0,0.30517802672278466,-1
9495,2026-07-21 09:53:08.934,2,0,0.37164036707674375,1
9512,2026-07-21 10:05:51.753,2,0,0.43528517829307567,-1
9519,2026-07-21 10:16:33.599,2,1,0.4836363216415227,-1
9529,2026-07-21 10:21:02.489,2,0,0.5451016614771798,1
9537,2026-07-21 10:28:26.596,2,1,0.4670979127586754,-1
9540,2026-07-21 10:29:13.302,2,1,0.5849119429749262,1
9546,2026-07-21 10:30:46.456,2,0,0.40756091352579654,-1
9551,2026-07-21 10:31:36.068,2,1,0.398254701259238,-1
9558,2026-07-21 10:33:45.298,2,0,0.54611218006173,1
9568,2026-07-21 10:36:48.100,2,0,0.4868564229045631,1
9575,2026-07-21 10:38:10.196,2,0,0.45159683860588884,1
9580,2026-07-21 10:40:20.837,2,0,0.5518601863608218,1
9585,2026-07-21 10:41:12.778,2,0,0.4638234957650661,1
9598,2026-07-21 10:48:54.940,2,1,0.5567837529563179,-1
9607,2026-07-21 10:52:01.173,2,0,0.46142757238994186,1
9616,2026-07-21 11:01:01.459,2,1,0.3874508049643905,1
9623,2026-07-21 11:04:26.741,2,0,0.46072617056646825,-1
9629,2026-07-21 11:08:08.116,2,0,0.49098775753925683,-1
9638,2026-07-21 11:16:35.869,2,0,0.4500706685437384,-1
9650,2026-07-21 11:27:49.377,2,1,0.36306473132580375,1
9653,2026-07-21 11:31:04.095,2,1,0.3787194653072847,-1
9662,2026-07-21 11:38:37.467,2,0,0.48754357975970936,1
9672,2026-07-21 11:56:41.515,2,0,0.3389815611041435,1
9683,2026-07-21 12:31:03.722,2,0,0.5395898445881047,-1
9687,2026-07-21 12:41:33.291,2,1,0.4029050891847844,-1
9690,2026-07-21 13:00:00.125,2,0,0.5228960492381529,1
9703,2026-07-21 14:02:04.512,2,1,0.6055630941404627,-1
9706,2026-07-21 14:22:28.160,2,1,0.4254656281970591,1
9710,2026-07-21 14:35:07.308,2,0,0.6545144543586974,-1
9714,2026-07-21 14:40:17.293,2,1,0.3331260281904943,-1
9719,2026-07-21 14:48:04.179,2,1,0.3593554454266316,1
9725,2026-07-21 14:59:10.823,2,0,0.5664450942406932,-1
9730,2026-07-21 16:06:25.543,2,0,0.7301705364029909,-1
9739,2026-07-21 17:23:33.027,2,1,0.3795048845347895,1
9742,2026-07-21 18:02:44.160,2,1,0.5965463375410313,-1
9750,2026-07-22 09:03:10.070,2,1,0.18173879915460528,1
9756,2026-07-22 09:03:12.075,2,0,0.4359344454027269,-1
9764,2026-07-22 09:03:26.569,2,1,0.5576719213373811,-1
9768,2026-07-22 09:03:34.316,2,1,0.4901448898954544,1
9774,2026-07-22 09:04:05.940,2,0,0.3706363459598469,-1
9779,2026-07-22 09:04:22.927,2,1,0.45659441805501233,-1
9782,2026-07-22 09:04:26.103,2,1,0.5508022908074708,1
9785,2026-07-22 09:04:36.357,2,0,0.4196101012552012,-1
9797,2026-07-22 09:06:00.840,2,1,0.43006172925355485,-1
9801,2026-07-22 09:06:40.347,2,1,0.48285445111382935,1
9809,2026-07-22 09:09:15.258,2,0,0.4758208971539966,-1
9816,2026-07-22 09:12:12.085,2,1,0.5076469766135245,1
9821,2026-07-22 09:14:47.987,2,1,0.4312467949448279,-1
9824,2026-07-22 09:15:37.410,2,1,0.5774543554708487,1
9827,2026-07-22 09:16:07.182,2,1,0.4165789614420025,-1
9832,2026-07-22 09:17:38.297,2,1,0.42219627683313216,1
9836,2026-07-22 09:23:18.019,2,1,0.473816531721546,-1
9840,2026-07-22 09:25:38.995,2,0,0.41384399239064396,1
9849,2026-07-22 09:36:24.928,2,1,0.5209977152326547,-1
9857,2026-07-22 09:43:12.580,2,0,0.5197035695316771,1
9864,2026-07-22 09:44:57.146,2,1,0.3936762701942203,-1
9867,2026-07-22 09:45:06.618,2,1,0.45460990501923076,1
9871,2026-07-22 09:47:14.172,2,0,0.44968923430752117,-1
9877,2026-07-22 09:51:15.162,2,1,0.5223665695418704,1
9881,2026-07-22 09:53:05.615,2,0,0.4547154719728027,-1
9885,2026-07-22 09:55:03.724,2,1,0.2983349407525152,-1
9889,2026-07-22 09:56:53.873,2,1,0.5783446890419796,1
9897,2026-07-22 09:59:06.600,2,0,0.301172781018452,-1
9905,2026-07-22 10:01:03.490,2,0,0.3613933827962224,-1
9911,2026-07-22 10:04:27.263,2,1,0.5351073915274467,1
9914,2026-07-22 10:05:06.276,2,1,0.43338773402801595,-1
9919,2026-07-22 10:06:59.741,2,0,0.49147815180611465,1
9926,2026-07-22 10:10:39.600,2,1,0.5518906032194815,1
9933,2026-07-22 10:11:44.678,2,0,0.43260532314598904,-1
9941,2026-07-22 10:15:03.560,2,0,0.44151270638923995,-1
9946,2026-07-22 10:16:17.538,2,1,0.4725506724855971,-1
9952,2026-07-22 10:19:22.948,2,1,0.4896667858060108,1
9956,2026-07-22 10:20:38.081,2,1,0.5440452129979758,-1
9960,2026-07-22 10:22:16.114,2,1,0.575677019688114,1
9968,2026-07-22 10:24:41.599,2,0,0.5171044234803834,-1
9989,2026-07-22 10:31:35.468,2,0,0.4405046664417935,-1
9997,2026-07-22 10:33:21.621,2,0,0.47669304339631896,1
10005,2026-07-22 10:36:46.364,2,1,0.4705443062219703,-1
10008,2026-07-22 10:37:52.061,2,1,0.6323749035610191,1
10030,2026-07-22 10:42:36.939,2,1,0.5491968719581238,-1
10036,2026-07-22 10:42:45.824,2,1,0.4404981969854198,1
10042,2026-07-22 10:44:05.580,2,1,0.49759567846099734,-1
10047,2026-07-22 10:45:42.659,2,1,0.5202399855281834,1
10059,2026-07-22 10:48:07.439,2,1,0.4536971283100969,-1
10063,2026-07-22 10:48:29.308,2,0,0.4496733930452702,1
10070,2026-07-22 10:51:06.767,2,0,0.4537963363146743,-1
10078,2026-07-22 10:53:18.209,2,0,0.5038085417885774,1
10088,2026-07-22 10:57:06.837,2,1,0.463522620290965,-1
10096,2026-07-22 11:01:25.754,2,1,0.506181777569372,1
10099,2026-07-22 11:02:09.311,2,0,0.4563734093075697,-1
10103,2026-07-22 11:02:28.215,2,1,0.3786948309649189,-1
10119,2026-07-22 11:12:16.464,2,0,0.5009342733623345,1
10129,2026-07-22 11:19:24.069,2,1,0.38538525448789757,-1
10136,2026-07-22 11:22:54.143,2,0,0.5061375251412334,1
10141,2026-07-22 11:26:34.932,2,0,0.5217986410983966,1
10147,2026-07-22 11:31:04.123,2,0,0.4150299894907129,1
10151,2026-07-22 11:37:56.297,2,0,0.5682557295367856,1
10159,2026-07-22 11:46:06.627,2,0,0.43736677916501265,1
10165,2026-07-22 11:49:48.152,2,0,0.40395676764801647,1
10171,2026-07-22 11:55:49.174,2,0,0.4218625211651373,-1
10180,2026-07-22 12:09:29.451,2,1,0.4668429083402874,-1
10183,2026-07-22 12:15:07.841,2,0,0.5715148456199874,1
10187,2026-07-22 12:19:45.165,2,1,0.5472172958250013,1
10193,2026-07-22 12:25:23.734,2,0,0.5106933006935995,-1
10202,2026-07-22 12:32:02.965,2,0,0.4979168777571228,-1
10211,2026-07-22 12:44:25.048,2,1,0.41501860939481716,-1
10214,2026-07-22 12:56:12.767,2,1,0.41820967311823287,1
10219,2026-07-22 13:08:21.310,2,1,0.4016568018679669,-1
10222,2026-07-22 13:13:34.389,2,0,0.7345606803802519,1
10230,2026-07-22 13:43:35.585,2,0,0.5850497636924216,-1
10240,2026-07-22 14:06:06.646,2,0,0.7039572163020585,-1
10245,2026-07-22 14:17:06.839,2,0,0.5178379283495842,-1
10252,2026-07-22 14:31:27.821,2,0,0.4684734019173864,-1
10261,2026-07-22 14:56:45.821,2,0,0.5159072875710919,-1
10265,2026-07-22 15:00:45.479,2,0,0.29651356007721924,-1
10271,2026-07-22 15:09:54.765,2,0,0.521439286172024,1
10282,2026-07-22 15:59:25.170,2,1,0.5909265663596546,-1
10286,2026-07-22 16:16:51.621,2,0,0.40099395855498254,1
10292,2026-07-22 17:02:08.127,2,0,0.7006373662523611,-1
10300,2026-07-22 17:19:53.134,2,1,0.5523254814162537,-1
10303,2026-07-22 17:45:28.043,2,0,0.7586845351751086,1
10326,2026-07-23 09:02:40.774,2,0,0.6599186445319424,1
10332,2026-07-23 09:02:42.575,2,1,0.42812908522042176,1
10337,2026-07-23 09:02:44.547,2,0,0.6395826864918717,-1
10346,2026-07-23 09:03:00.491,2,1,0.5385045457331776,1
10349,2026-07-23 09:03:15.621,2,1,0.5131478605414703,-1
10354,2026-07-23 09:03:34.063,2,1,0.4798576745977596,1
10358,2026-07-23 09:03:41.911,2,0,0.4816432979903404,-1
10367,2026-07-23 09:04:17.206,2,0,0.4693242901011465,-1
10377,2026-07-23 09:06:08.598,2,0,0.3630177552236586,-1
10383,2026-07-23 09:08:18.580,2,1,0.5116274687676244,1
10391,2026-07-23 09:09:01.441,2,1,0.46795254027692335,-1
10400,2026-07-23 09:09:04.012,2,0,0.6717477773949515,1
10434,2026-07-23 09:09:04.280,2,0,0.7676494184775131,1
10456,2026-07-23 09:09:04.290,2,1,0.7302906189482735,1
10460,2026-07-23 09:09:04.318,2,1,0.5711996033272019,-1
10464,2026-07-23 09:09:04.324,2,1,0.7137547258150442,1
10468,2026-07-23 09:09:04.325,2,1,0.2064578407788895,-1
10472,2026-07-23 09:09:04.328,2,0,0.646543669894831,1
10483,2026-07-23 09:09:04.471,2,1,0.7979724373601992,1
10487,2026-07-23 09:09:04.507,2,0,0.3567128525393563,-1
10500,2026-07-23 09:09:04.525,2,0,0.7203615649906178,1
10505,2026-07-23 09:09:04.535,2,0,0.5072755409680069,-1
10512,2026-07-23 09:09:04.563,2,0,0.7086265570417825,1
10521,2026-07-23 09:09:04.667,2,1,0.7338610056535939,1
10524,2026-07-23 09:09:04.670,2,0,0.2818365672342434,-1
10529,2026-07-23 09:09:04.698,2,1,0.4136991206158155,-1
10533,2026-07-23 09:09:04.705,2,1,0.7131844187153659,1
10537,2026-07-23 09:09:04.713,2,1,0.36229094011796703,-1
10541,2026-07-23 09:09:04.798,2,1,0.5729891007139697,1
10545,2026-07-23 09:09:05.054,2,1,0.550018895710051,-1
10549,2026-07-23 09:09:05.189,2,0,0.6561516299719155,1
10558,2026-07-23 09:09:05.287,2,1,0.4159081081338104,-1
10561,2026-07-23 09:09:05.299,2,1,0.728440095034632,1
10564,2026-07-23 09:09:05.333,2,0,0.45394437028433027,-1
10576,2026-07-23 09:09:05.482,2,0,0.26580979811000566,-1
10583,2026-07-23 09:09:05.484,2,0,0.7827508899104881,1
10592,2026-07-23 09:09:05.536,2,0,0.37078926955658875,-1
10606,2026-07-23 09:09:05.723,2,1,0.3943079572941911,-1
10609,2026-07-23 09:09:05.820,2,1,0.5981329807714205,1
10612,2026-07-23 09:09:05.922,2,0,0.4925041050556075,-1
10625,2026-07-23 09:09:06.631,2,0,0.4003968223232509,-1
10629,2026-07-23 09:09:07.658,2,0,0.6110932166399216,-1
10643,2026-07-23 09:10:30.660,2,1,0.5084457208127494,1
10646,2026-07-23 09:10:44.184,2,1,0.34322015371546133,-1
10649,2026-07-23 09:10:51.320,2,0,0.5047718984727623,1
10662,2026-07-23 09:16:44.686,2,0,0.6509503422561778,1
10667,2026-07-23 09:16:54.314,2,0,0.43551068273064525,1
10678,2026-07-23 09:23:03.681,2,0,0.37306239849750755,-1
10684,2026-07-23 09:31:08.077,2,0,0.5197955516707914,-1
10691,2026-07-23 09:38:22.969,2,0,0.3507517190263781,-1
10701,2026-07-23 09:42:11.216,2,0,0.6604129160223102,1
10712,2026-07-23 09:46:38.878,2,0,0.45418776213086975,-1
10723,2026-07-23 09:54:23.139,2,0,0.4245974734871592,1
10729,2026-07-23 10:00:19.882,2,0,0.517081123538181,1
10734,2026-07-23 10:02:25.828,2,0,0.5352187078030552,1
10746,2026-07-23 10:04:46.622,2,1,0.39820773165696105,-1
10749,2026-07-23 10:05:28.988,2,0,0.4728535046643975,1
10758,2026-07-23 10:10:27.277,2,0,0.5745741567794767,1
10770,2026-07-23 10:13:42.900,2,0,0.3894213931991499,1
10776,2026-07-23 10:16:26.646,2,1,0.47349234324282174,1
10780,2026-07-23 10:18:25.685,2,1,0.5143108263395716,-1
10784,2026-07-23 10:22:13.973,2,0,0.4478055579013852,1
10802,2026-07-23 10:28:58.617,3,0,0.39328329779945514,-1
10815,2026-07-23 10:31:49.728,3,1,0.45197084656395176,-1
10818,2026-07-23 10:32:30.292,3,1,0.5679999575466871,1
10821,2026-07-23 10:33:45.928,3,1,0.4939095841630375,-1
10827,2026-07-23 10:35:39.425,3,0,0.46464428389638723,1
10831,2026-07-23 10:36:58.868,3,0,0.5495425737541128,1
10846,2026-07-23 10:43:37.645,3,0,0.43640278262337967,-1
10851,2026-07-23 10:45:03.210,3,1,0.4938909606656107,1
10855,2026-07-23 10:46:06.121,3,0,0.37224677703394676,-1
10864,2026-07-23 10:49:21.707,3,0,0.41420703077749754,-1
10870,2026-07-23 10:52:08.178,3,0,0.5346222833030941,-1
10874,2026-07-23 10:55:04.331,3,1,0.41261230783528297,-1
10890,2026-07-23 10:59:55.571,3,0,0.5196789444079947,1
10894,2026-07-23 11:01:04.263,3,0,0.5181186242886261,1
10905,2026-07-23 11:08:55.463,3,1,0.4431564604918754,1
10915,2026-07-23 11:12:11.545,3,0,0.4325746603907539,-1
10925,2026-07-23 11:19:40.134,3,1,0.44617656982875464,1
10932,2026-07-23 11:21:58.029,3,0,0.37630500565788866,-1
10938,2026-07-23 11:30:06.967,3,1,0.44349655644532326,-1
10944,2026-07-23 11:35:51.442,3,1,0.5205212332839115,1
10950,2026-07-23 11:38:29.825,3,1,0.4220490096679702,-1
10955,2026-07-23 11:44:00.327,3,0,0.43287834357076105,1
10964,2026-07-23 11:51:31.653,3,1,0.37722269591931595,1
10967,2026-07-23 11:55:23.319,3,0,0.4283953041033586,-1
10972,2026-07-23 11:58:47.224,3,0,0.41186573792468123,-1
10979,2026-07-23 12:05:01.561,3,1,0.3416493691897838,-1
10983,2026-07-23 12:07:07.591,3,0,0.44180295405248143,1
10992,2026-07-23 12:12:36.087,3,1,0.46143432109163335,1
10996,2026-07-23 12:15:18.569,3,1,0.4864126827293628,-1
11004,2026-07-23 12:22:50.804,3,0,0.4717254121502429,1
11014,2026-07-23 12:30:03.524,3,1,0.459718938871087,1
11020,2026-07-23 12:35:01.957,3,1,0.45962706752297616,-1
11023,2026-07-23 12:36:22.682,3,0,0.5130332112798774,1
11029,2026-07-23 12:46:29.145,3,1,0.45319005926874956,1
11033,2026-07-23 12:55:08.601,3,1,0.47020989026604804,-1
11036,2026-07-23 12:57:36.638,3,0,0.4718342665320876,1
11042,2026-07-23 13:17:59.337,3,1,0.42466629951409063,-1
11046,2026-07-23 13:34:35.810,3,0,0.5162273854570142,1
11052,2026-07-23 14:01:56.680,3,1,0.42942542917871607,-1
11059,2026-07-23 14:11:14.537,3,0,0.5255707020116779,1
11072,2026-07-23 14:40:14.664,3,1,0.5573467026762992,1
11077,2026-07-23 14:49:16.666,3,1,0.5036929761575024,-1
11080,2026-07-23 14:55:33.909,3,0,0.5294232122027408,1
11095,2026-07-23 15:34:04.159,3,0,0.47929758049864946,-1
11099,2026-07-23 16:01:39.974,3,1,0.4800442478455863,-1
11106,2026-07-23 16:21:58.663,3,1,0.47529683300987385,1
11109,2026-07-23 16:27:35.674,3,0,0.5045446763957413,-1
11115,2026-07-23 16:30:41.931,3,1,0.4099652878564711,-1
11122,2026-07-23 16:49:06.307,3,1,0.508472797144721,1
11126,2026-07-23 17:06:10.073,3,0,0.5240488381940611,-1
11132,2026-07-23 18:31:25.163,3,1,0.9999999869807856,-1
11136,2026-07-24 09:03:49.547,3,0,0.25617486214504326,1
11144,2026-07-24 09:03:52.239,3,0,0.5184587753994704,1
11154,2026-07-24 09:04:07.077,3,1,0.5658958694798786,1
11159,2026-07-24 09:04:12.978,3,0,0.4692051027827469,-1
11164,2026-07-24 09:04:21.786,3,0,0.5939542881595491,1
11183,2026-07-24 09:05:34.727,3,1,0.4917125699777225,1
11188,2026-07-24 09:05:40.037,3,0,0.4154430789321574,-1
11199,2026-07-24 09:06:08.519,3,1,0.45340828840002567,1
11202,2026-07-24 09:06:33.463,3,0,0.45641868128156055,-1
11214,2026-07-24 09:08:38.029,3,1,0.4558369285788613,-1
11217,2026-07-24 09:08:52.671,3,0,0.4123720580380935,1
11224,2026-07-24 09:10:07.285,3,0,0.46656659474282974,1
11230,2026-07-24 09:14:20.010,3,1,0.43393001998094294,1
11235,2026-07-24 09:16:50.001,3,1,0.41098279016143646,-1
11239,2026-07-24 09:17:52.060,3,0,0.4699122366565688,1
11249,2026-07-24 09:24:10.451,3,0,0.5119740308983388,1
11253,2026-07-24 09:25:55.086,3,1,0.34456092834145363,1
11258,2026-07-24 09:32:24.745,3,1,0.39690297460855417,-1
11264,2026-07-24 09:35:09.708,3,0,0.4371784984311951,1
11270,2026-07-24 09:43:13.967,3,1,0.5922050193552597,1
11274,2026-07-24 09:47:59.188,3,1,0.5323399554517564,-1
11277,2026-07-24 09:50:15.286,3,0,0.5116113415887799,1
11281,2026-07-24 09:57:09.361,3,1,0.5764394088466539,1
11284,2026-07-24 10:00:14.136,3,1,0.4136114035274387,-1
11290,2026-07-24 10:01:33.530,3,0,0.48885741678598343,1
11298,2026-07-24 10:05:41.043,3,0,0.4798492851761816,-1
11305,2026-07-24 10:08:05.074,3,1,0.5262800359386433,1
11308,2026-07-24 10:09:42.858,3,1,0.36718347501117515,-1
11313,2026-07-24 10:10:59.341,3,0,0.4541764569504151,1
11321,2026-07-24 10:14:46.424,3,1,0.5001245782916295,-1
11327,2026-07-24 10:17:13.930,3,0,0.384866810000214,1
11334,2026-07-24 10:22:16.732,3,0,0.46486574547467135,-1
11338,2026-07-24 10:24:30.153,3,0,0.41896601820625595,-1
11345,2026-07-24 10:28:09.118,3,1,0.47224833181731274,1
11350,2026-07-24 10:30:08.359,3,1,0.420718160527442,-1
11359,2026-07-24 10:31:05.057,3,0,0.46144817036776015,1
