BarIndex,Date,fold,y,prob,side
8479,2026-07-17 09:16:41.453,1,1,0.4464094513193981,-1
8487,2026-07-17 09:20:54.164,1,1,0.528256604708193,1
8490,2026-07-17 09:21:29.270,1,1,0.4376489541216179,-1
8494,2026-07-17 09:25:29.857,1,0,0.45581176031824033,1
8503,2026-07-17 09:35:43.904,1,1,0.5132313193219525,1
8508,2026-07-17 09:41:00.498,1,0,0.4357294040321828,-1
8513,2026-07-17 09:43:05.387,1,0,0.40717915550235645,-1
8525,2026-07-17 09:58:50.246,1,0,0.579744370801337,1
8531,2026-07-17 10:00:21.833,1,1,0.5304530601672063,1
8534,2026-07-17 10:00:36.223,1,1,0.42508972902368986,-1
8540,2026-07-17 10:01:40.225,1,0,0.5671261652547729,1
8547,2026-07-17 10:03:32.644,1,0,0.4485106959121182,-1
8553,2026-07-17 10:05:09.804,1,0,0.4877808830166232,-1
8559,2026-07-17 10:08:34.233,1,1,0.5376174895565341,1
8563,2026-07-17 10:10:06.855,1,1,0.4999801437464629,-1
8567,2026-07-17 10:11:27.738,1,1,0.4259697792927878,1
8570,2026-07-17 10:14:04.285,1,0,0.37941965541359646,-1
8577,2026-07-17 10:16:54.252,1,1,0.464175244713738,-1
8587,2026-07-17 10:22:28.200,1,0,0.4821620589457996,1
8595,2026-07-17 10:24:57.700,1,1,0.5444103576434752,1
8603,2026-07-17 10:26:45.528,1,0,0.4582894910925911,-1
8607,2026-07-17 10:28:15.405,1,1,0.4153883488084776,-1
8611,2026-07-17 10:30:05.163,1,0,0.48380704761503446,1
8622,2026-07-17 10:33:30.780,1,1,0.4970485973757634,-1
8625,2026-07-17 10:34:54.428,1,0,0.48878407768173177,1
8630,2026-07-17 10:35:37.606,1,0,0.5476684647001228,1
8636,2026-07-17 10:36:49.166,1,1,0.5447548137911309,1
8639,2026-07-17 10:37:13.815,1,0,0.4247954579772044,-1
8652,2026-07-17 10:40:32.339,1,0,0.45054006466487273,-1
8662,2026-07-17 10:45:13.209,1,0,0.5632823853258206,1
8672,2026-07-17 10:50:16.141,1,1,0.46241802423280814,-1
8675,2026-07-17 10:51:34.418,1,1,0.6114494773091441,1
8681,2026-07-17 10:54:02.475,1,0,0.4125710169847274,-1
8687,2026-07-17 10:55:25.759,1,0,0.44912125454131757,-1
8693,2026-07-17 10:58:56.689,1,1,0.46158197008995244,-1
8700,2026-07-17 11:01:53.088,1,0,0.5288108315637378,1
8711,2026-07-17 11:11:21.723,1,1,0.532522464514742,1
8714,2026-07-17 11:13:40.268,1,0,0.45545699673774925,-1
8718,2026-07-17 11:15:49.527,1,0,0.39500258337610367,-1
8722,2026-07-17 11:20:31.405,1,0,0.4235082616209649,-1
8741,2026-07-17 11:47:26.357,1,0,0.4422723234077541,-1
8753,2026-07-17 12:02:02.518,1,1,0.6000757588016207,1
8758,2026-07-17 12:10:16.430,1,0,0.4965040140313233,-1
8763,2026-07-17 12:22:28.984,1,0,0.5269969728525008,-1
8768,2026-07-17 12:30:06.755,1,0,0.3881619975012998,-1
8776,2026-07-17 12:46:13.188,1,1,0.6374634763621861,1
8781,2026-07-17 12:58:30.268,1,0,0.4374765138742781,-1
8787,2026-07-17 13:06:44.346,1,1,0.6085609374552704,1
8790,2026-07-17 13:09:32.646,1,1,0.34546255096989953,-1
8803,2026-07-17 13:36:30.849,1,1,0.6039130015575935,1
8807,2026-07-17 13:49:04.832,1,1,0.6003594540537663,-1
8810,2026-07-17 13:57:41.858,1,0,0.5710030243718027,1
8821,2026-07-17 14:40:34.679,1,0,0.5155153004537991,1
8831,2026-07-17 15:13:49.443,1,0,0.5176955518949885,1
8836,2026-07-17 15:34:13.516,1,0,0.5771885731540509,1
8842,2026-07-17 16:17:14.542,1,1,0.5748027807389369,1
8852,2026-07-17 16:56:11.202,1,0,0.661633983958966,-1
8860,2026-07-17 17:36:55.051,1,0,0.5294643539310864,1
8877,2026-07-20 09:02:46.611,1,1,0.4775900887875138,-1
8886,2026-07-20 09:02:49.109,1,0,0.5035100806011745,1
8896,2026-07-20 09:03:01.682,1,1,0.5225747044067046,1
8905,2026-07-20 09:03:05.758,1,1,0.48048555836328877,-1
8909,2026-07-20 09:03:08.118,1,1,0.48953726024823785,1
8912,2026-07-20 09:03:09.871,1,1,0.47655008866184817,-1
8915,2026-07-20 09:03:18.175,1,1,0.479342758403431,1
8918,2026-07-20 09:03:27.937,1,0,0.4535746318824105,-1
8924,2026-07-20 09:03:51.097,1,0,0.4730019769147078,-1
8936,2026-07-20 09:04:38.916,1,1,0.5170693010676521,1
8939,2026-07-20 09:05:01.435,1,0,0.428452592278756,-1
8943,2026-07-20 09:06:15.256,1,0,0.46178326542507386,-1
8950,2026-07-20 09:06:50.297,1,0,0.46032980671320306,-1
8957,2026-07-20 09:07:24.891,1,1,0.5240649058570411,1
8964,2026-07-20 09:08:35.545,1,1,0.4511450349971955,-1
8969,2026-07-20 09:09:54.530,1,0,0.45196170336954006,1
8975,2026-07-20 09:10:55.417,1,0,0.4459718012043683,1
8982,2026-07-20 09:15:40.428,1,0,0.46997630314869643,1
8991,2026-07-20 09:23:51.899,1,0,0.4565463924504718,1
8999,2026-07-20 09:25:50.991,1,0,0.49009181793596857,-1
9006,2026-07-20 09:30:10.134,1,0,0.4109613842862104,-1
9014,2026-07-20 09:39:59.410,1,0,0.47735737885544777,1
9024,2026-07-20 09:54:34.771,1,0,0.4387137596812197,-1
9035,2026-07-20 10:00:48.216,1,0,0.46100368662883845,-1
9047,2026-07-20 10:02:35.011,1,1,0.46918110349842446,-1
9057,2026-07-20 10:04:10.671,1,0,0.48177904446223896,1
9062,2026-07-20 10:05:39.041,1,0,0.5112753615299523,1
9073,2026-07-20 10:09:38.522,2,0,0.45105633873248446,-1
9079,2026-07-20 10:13:27.647,2,0,0.5709021679769624,1
9087,2026-07-20 10:19:16.214,2,1,0.40124939308123914,1
9092,2026-07-20 10:20:24.221,2,0,0.4587220823743326,-1
9104,2026-07-20 10:26:42.088,2,0,0.4902976570185881,1
9113,2026-07-20 10:30:27.878,2,1,0.5397809337019286,1
9117,2026-07-20 10:31:35.979,2,1,0.4894283997166393,-1
9121,2026-07-20 10:32:47.135,2,0,0.42344237935238566,1
9127,2026-07-20 10:35:00.554,2,1,0.47389727388227204,1
9137,2026-07-20 10:36:30.033,2,1,0.45055358355849723,-1
9142,2026-07-20 10:39:31.548,2,0,0.5155686638235051,1
9148,2026-07-20 10:41:07.329,2,0,0.5367474949549437,1
9158,2026-07-20 10:45:14.761,2,0,0.6473687760816305,1
9164,2026-07-20 10:47:33.581,2,0,0.376790056546496,-1
9175,2026-07-20 10:50:30.790,2,0,0.5453910411041907,-1
9182,2026-07-20 10:54:13.754,2,0,0.43038873848862574,-1
9192,2026-07-20 11:01:08.422,2,1,0.43673242713065163,-1
9196,2026-07-20 11:04:12.825,2,0,0.4628661516173351,1
9204,2026-07-20 11:12:13.503,2,1,0.4032335464028095,1
9207,2026-07-20 11:17:07.792,2,0,0.44717611120581635,-1
9213,2026-07-20 11:23:49.748,2,0,0.5064038507979339,-1
9224,2026-07-20 11:33:32.157,2,0,0.46574262659854165,-1
9229,2026-07-20 11:41:12.907,2,1,0.5915146105401594,1
9233,2026-07-20 11:45:51.992,2,0,0.518113113085148,-1
9239,2026-07-20 11:50:40.225,2,1,0.5333523051385395,-1
9244,2026-07-20 11:59:22.840,2,0,0.6695146967860707,1
9251,2026-07-20 12:05:47.136,2,1,0.5990519313319403,1
9254,2026-07-20 12:08:55.165,2,1,0.40616023025703546,-1
9262,2026-07-20 12:24:58.135,2,1,0.5442530441362836,1
9267,2026-07-20 12:30:31.457,2,0,0.5230482613841556,-1
9276,2026-07-20 12:55:55.035,2,0,0.47676458578866077,-1
9282,2026-07-20 13:07:44.587,2,1,0.5594282896889675,-1
9293,2026-07-20 13:41:26.462,2,1,0.5134040945895253,1
9296,2026-07-20 13:49:31.885,2,1,0.440429674472722,-1
9302,2026-07-20 13:56:45.545,2,0,0.47366339104983846,1
9306,2026-07-20 14:37:14.748,2,1,0.4358745841332738,1
9315,2026-07-20 15:12:52.128,2,1,0.511120725515082,-1
9319,2026-07-20 15:27:07.288,2,1,0.45314428469369533,1
9322,2026-07-20 15:35:34.894,2,1,0.4998071567018188,-1
9327,2026-07-20 15:45:18.085,2,0,0.5236190284835996,1
9334,2026-07-20 16:16:20.842,2,1,0.5706428858479604,1
9338,2026-07-20 16:36:15.938,2,1,0.5684294243239515,-1
9348,2026-07-20 17:11:15.643,2,0,0.5292989463346077,1
9366,2026-07-21 09:02:37.796,2,0,0.521172642118145,-1
9373,2026-07-21 09:02:44.287,2,0,0.5242470258356275,1
9378,2026-07-21 09:02:54.536,2,0,0.4851125001548672,1
9383,2026-07-21 09:03:02.289,2,0,0.46950764389020605,-1
9389,2026-07-21 09:03:17.196,2,0,0.4834737662804353,1
9395,2026-07-21 09:03:46.404,2,0,0.4966879134536624,1
9403,2026-07-21 09:04:22.181,2,0,0.43717564876637,1
9414,2026-07-21 09:05:08.019,2,0,0.5265962964400275,1
9423,2026-07-21 09:08:39.285,2,0,0.5078378094375929,-1
9428,2026-07-21 09:09:27.415,2,1,0.5332642262280216,1
9434,2026-07-21 09:10:43.246,2,0,0.4190217955025295,-1
9440,2026-07-21 09:13:48.887,2,1,0.47045056126529744,-1
9451,2026-07-21 09:16:51.495,2,0,0.4394524542684172,1
9459,2026-07-21 09:23:33.020,2,1,0.4708083595872211,1
9462,2026-07-21 09:25:00.892,2,1,0.38112496806421314,-1
9466,2026-07-21 09:26:02.170,2,1,0.47676883482899185,1
9473,2026-07-21 09:34:58.243,2,0,0.41153991606335466,-1
9478,2026-07-21 09:40:05.446,2,1,0.4180203714132298,-1
9483,2026-07-21 09:41:40.903,2,0,0.38001865987570815,1
9489,2026-07-21 09:45:17.398,2,0,0.3678415001257011,-1
9495,2026-07-21 09:53:08.934,2,0,0.34990396785634914,1
9512,2026-07-21 10:05:51.753,2,0,0.40754173853103,-1
9519,2026-07-21 10:16:33.599,2,1,0.48551907760038326,-1
9529,2026-07-21 10:21:02.489,2,0,0.5613066111413186,1
9537,2026-07-21 10:28:26.596,2,1,0.48254337312863516,-1
9540,2026-07-21 10:29:13.302,2,1,0.5936611779557824,1
9546,2026-07-21 10:30:46.456,2,0,0.4060971345821116,-1
9551,2026-07-21 10:31:36.068,2,1,0.39619839271361684,-1
9558,2026-07-21 10:33:45.298,2,0,0.5409924821650565,1
9568,2026-07-21 10:36:48.100,2,0,0.48267419984848803,1
9575,2026-07-21 10:38:10.196,2,0,0.5104381312755423,1
9580,2026-07-21 10:40:20.837,2,0,0.49995294264430695,1
9585,2026-07-21 10:41:12.778,2,0,0.48561833540073973,1
9598,2026-07-21 10:48:54.940,2,1,0.5649779631981459,-1
9607,2026-07-21 10:52:01.173,2,0,0.4209711019626476,1
9616,2026-07-21 11:01:01.459,2,1,0.4123032764583478,1
9623,2026-07-21 11:04:26.741,2,0,0.47614284013240027,-1
9629,2026-07-21 11:08:08.116,2,0,0.5133814687148235,-1
9638,2026-07-21 11:16:35.869,2,0,0.5000741982129936,-1
9650,2026-07-21 11:27:49.377,2,1,0.3762637492172177,1
9653,2026-07-21 11:31:04.095,2,1,0.40110059068547915,-1
9662,2026-07-21 11:38:37.467,2,0,0.49886932792071603,1
9672,2026-07-21 11:56:41.515,2,0,0.31534641681281916,1
9683,2026-07-21 12:31:03.722,2,0,0.49879404649580594,-1
9687,2026-07-21 12:41:33.291,2,1,0.40171057697878987,-1
9690,2026-07-21 13:00:00.125,2,0,0.5006560200696832,1
9703,2026-07-21 14:02:04.512,2,1,0.4753219359140288,-1
9706,2026-07-21 14:22:28.160,2,1,0.4069241305521868,1
9710,2026-07-21 14:35:07.308,2,0,0.6475327227246616,-1
9714,2026-07-21 14:40:17.293,2,1,0.3721965461372898,-1
9719,2026-07-21 14:48:04.179,2,1,0.3923280282161651,1
9725,2026-07-21 14:59:10.823,2,0,0.4737138759928297,-1
9730,2026-07-21 16:06:25.543,2,0,0.5602081462128335,-1
9739,2026-07-21 17:23:33.027,2,1,0.3665894934221948,1
9742,2026-07-21 18:02:44.160,2,1,0.5552255128886298,-1
9750,2026-07-22 09:03:10.070,2,1,0.2237965259033702,1
9756,2026-07-22 09:03:12.075,2,0,0.47163584369350103,-1
9764,2026-07-22 09:03:26.569,2,1,0.4998102815648544,-1
9768,2026-07-22 09:03:34.316,2,1,0.4840255561123319,1
9774,2026-07-22 09:04:05.940,2,0,0.4108191088477893,-1
9779,2026-07-22 09:04:22.927,2,1,0.4616755193323188,-1
9782,2026-07-22 09:04:26.103,2,1,0.5286161541561457,1
9785,2026-07-22 09:04:36.357,2,0,0.4669012554194031,-1
9797,2026-07-22 09:06:00.840,2,1,0.43638702729229684,-1
9801,2026-07-22 09:06:40.347,2,1,0.5118667790968664,1
9809,2026-07-22 09:09:15.258,2,0,0.5052652362962122,-1
9816,2026-07-22 09:12:12.085,2,1,0.5240326873209269,1
9821,2026-07-22 09:14:47.987,2,1,0.43840293926169804,-1
9824,2026-07-22 09:15:37.410,2,1,0.5774799292779804,1
9827,2026-07-22 09:16:07.182,2,1,0.44712827127153487,-1
9832,2026-07-22 09:17:38.297,2,1,0.431450566939695,1
9836,2026-07-22 09:23:18.019,2,1,0.5271351299477621,-1
9840,2026-07-22 09:25:38.995,2,0,0.4442092046877783,1
9849,2026-07-22 09:36:24.928,2,1,0.47325463407841933,-1
9857,2026-07-22 09:43:12.580,2,0,0.4686913543529566,1
9864,2026-07-22 09:44:57.146,2,1,0.4414277824135574,-1
9867,2026-07-22 09:45:06.618,2,1,0.5101732245343369,1
9871,2026-07-22 09:47:14.172,2,0,0.47446286005201477,-1
9877,2026-07-22 09:51:15.162,2,1,0.5665312920977577,1
9881,2026-07-22 09:53:05.615,2,0,0.5001245047258116,-1
9885,2026-07-22 09:55:03.724,2,1,0.3270298706192725,-1
9889,2026-07-22 09:56:53.873,2,1,0.5577063908478681,1
9897,2026-07-22 09:59:06.600,2,0,0.3319073982887212,-1
9905,2026-07-22 10:01:03.490,2,0,0.38820756398914025,-1
9911,2026-07-22 10:04:27.263,2,1,0.5247034330331221,1
9914,2026-07-22 10:05:06.276,2,1,0.4451090412061746,-1
9919,2026-07-22 10:06:59.741,2,0,0.5339435171715738,1
9926,2026-07-22 10:10:39.600,2,1,0.5574568753321769,1
9933,2026-07-22 10:11:44.678,2,0,0.4609199809064556,-1
9941,2026-07-22 10:15:03.560,2,0,0.41416501598922495,-1
9946,2026-07-22 10:16:17.538,2,1,0.4079625161542079,-1
9952,2026-07-22 10:19:22.948,2,1,0.5369812639489131,1
9956,2026-07-22 10:20:38.081,2,1,0.5478450260484382,-1
9960,2026-07-22 10:22:16.114,2,1,0.5847517084662429,1
9968,2026-07-22 10:24:41.599,2,0,0.5084332694711897,-1
9989,2026-07-22 10:31:35.468,2,0,0.4758508051208616,-1
9997,2026-07-22 10:33:21.621,2,0,0.47987999371643425,1
10005,2026-07-22 10:36:46.364,2,1,0.5140236101883007,-1
10008,2026-07-22 10:37:52.061,2,1,0.658132694104881,1
10030,2026-07-22 10:42:36.939,2,1,0.48851975740914017,-1
10036,2026-07-22 10:42:45.824,2,1,0.44907617211768625,1
10042,2026-07-22 10:44:05.580,2,1,0.511762380826895,-1
10047,2026-07-22 10:45:42.659,2,1,0.536786112934318,1
10059,2026-07-22 10:48:07.439,2,1,0.45899691465042364,-1
10063,2026-07-22 10:48:29.308,2,0,0.4935793790018052,1
10070,2026-07-22 10:51:06.767,2,0,0.49122205859574114,-1
10078,2026-07-22 10:53:18.209,2,0,0.5236238804400142,1
10088,2026-07-22 10:57:06.837,2,1,0.47219620362717746,-1
10096,2026-07-22 11:01:25.754,2,1,0.5022017121932871,1
10099,2026-07-22 11:02:09.311,2,0,0.45600580596272905,-1
10103,2026-07-22 11:02:28.215,2,1,0.4620553795296419,-1
10119,2026-07-22 11:12:16.464,2,0,0.4852943757217856,1
10129,2026-07-22 11:19:24.069,2,1,0.453558620376719,-1
10136,2026-07-22 11:22:54.143,2,0,0.5253206421795923,1
10141,2026-07-22 11:26:34.932,2,0,0.5385363103406094,1
10147,2026-07-22 11:31:04.123,2,0,0.45193967925816814,1
10151,2026-07-22 11:37:56.297,2,0,0.571115318405517,1
10159,2026-07-22 11:46:06.627,2,0,0.4876156760426205,1
10165,2026-07-22 11:49:48.152,2,0,0.4430368373922923,1
10171,2026-07-22 11:55:49.174,2,0,0.4479424542405328,-1
10180,2026-07-22 12:09:29.451,2,1,0.5211510282766021,-1
10183,2026-07-22 12:15:07.841,2,0,0.5652249700472606,1
10187,2026-07-22 12:19:45.165,2,1,0.573263563573064,1
10193,2026-07-22 12:25:23.734,2,0,0.5336671025341209,-1
10202,2026-07-22 12:32:02.965,2,0,0.5389293470662974,-1
10211,2026-07-22 12:44:25.048,2,1,0.47585436705823,-1
10214,2026-07-22 12:56:12.767,2,1,0.4033730022994107,1
10219,2026-07-22 13:08:21.310,2,1,0.4562991953851249,-1
10222,2026-07-22 13:13:34.389,2,0,0.7443873783063789,1
10230,2026-07-22 13:43:35.585,2,0,0.5705036780081953,-1
10240,2026-07-22 14:06:06.646,2,0,0.6449634267409959,-1
10245,2026-07-22 14:17:06.839,2,0,0.5226768282984573,-1
10252,2026-07-22 14:31:27.821,2,0,0.4510618482961861,-1
10261,2026-07-22 14:56:45.821,2,0,0.49765805684514,-1
10265,2026-07-22 15:00:45.479,2,0,0.3667178664667784,-1
10271,2026-07-22 15:09:54.765,2,0,0.584393494620743,1
10282,2026-07-22 15:59:25.170,2,1,0.5525832816483033,-1
10286,2026-07-22 16:16:51.621,2,0,0.42471335570998126,1
10292,2026-07-22 17:02:08.127,2,0,0.6511436715289357,-1
10300,2026-07-22 17:19:53.134,2,1,0.529020534790087,-1
10303,2026-07-22 17:45:28.043,2,0,0.7815782801378439,1
10326,2026-07-23 09:02:40.774,2,0,0.5043053933901698,1
10332,2026-07-23 09:02:42.575,2,1,0.43088084360828416,1
10337,2026-07-23 09:02:44.547,2,0,0.4707438392868683,-1
10346,2026-07-23 09:03:00.491,2,1,0.4805281860968955,1
10349,2026-07-23 09:03:15.621,2,1,0.48443595638608383,-1
10354,2026-07-23 09:03:34.063,2,1,0.48277662603259885,1
10358,2026-07-23 09:03:41.911,2,0,0.4818927736163815,-1
10367,2026-07-23 09:04:17.206,2,0,0.46894181268884616,-1
10377,2026-07-23 09:06:08.598,2,0,0.3590682996540882,-1
10383,2026-07-23 09:08:18.580,2,1,0.532283072606626,1
10391,2026-07-23 09:09:01.441,2,1,0.4627029411267588,-1
10400,2026-07-23 09:09:04.012,2,0,0.4995666974232056,1
10434,2026-07-23 09:09:04.280,2,0,0.48736449189460385,1
10456,2026-07-23 09:09:04.290,2,1,0.49663683399672526,1
10460,2026-07-23 09:09:04.318,2,1,0.4878421455619477,-1
10464,2026-07-23 09:09:04.324,2,1,0.4850057245339989,1
10468,2026-07-23 09:09:04.325,2,1,0.4852040709801586,-1
10472,2026-07-23 09:09:04.328,2,0,0.4849106518140123,1
10483,2026-07-23 09:09:04.471,2,1,0.4873383648789575,1
10487,2026-07-23 09:09:04.507,2,0,0.48507085875898165,-1
10500,2026-07-23 09:09:04.525,2,0,0.48517480343534325,1
10505,2026-07-23 09:09:04.535,2,0,0.48473751602218373,-1
10512,2026-07-23 09:09:04.563,2,0,0.48489226279762987,1
10521,2026-07-23 09:09:04.667,2,1,0.486554512825856,1
10524,2026-07-23 09:09:04.670,2,0,0.48487417017635365,-1
10529,2026-07-23 09:09:04.698,2,1,0.4843585535534965,-1
10533,2026-07-23 09:09:04.705,2,1,0.48446326613190666,1
10537,2026-07-23 09:09:04.713,2,1,0.48569453951503566,-1
10541,2026-07-23 09:09:04.798,2,1,0.48491176979912626,1
10545,2026-07-23 09:09:05.054,2,1,0.4843133910691177,-1
10549,2026-07-23 09:09:05.189,2,0,0.486725137301511,1
10558,2026-07-23 09:09:05.287,2,1,0.4845512064480003,-1
10561,2026-07-23 09:09:05.299,2,1,0.48813850797852465,1
10564,2026-07-23 09:09:05.333,2,0,0.48639168709696917,-1
10576,2026-07-23 09:09:05.482,2,0,0.48543863494390865,-1
10583,2026-07-23 09:09:05.484,2,0,0.4851952685789107,1
10592,2026-07-23 09:09:05.536,2,0,0.4855812025360624,-1
10606,2026-07-23 09:09:05.723,2,1,0.4858687682637659,-1
10609,2026-07-23 09:09:05.820,2,1,0.4857280400609172,1
10612,2026-07-23 09:09:05.922,2,0,0.48464119534283107,-1
10625,2026-07-23 09:09:06.631,2,0,0.4822971398110426,-1
10629,2026-07-23 09:09:07.658,2,0,0.472173744048379,-1
10643,2026-07-23 09:10:30.660,2,1,0.5251985833926753,1
10646,2026-07-23 09:10:44.184,2,1,0.46875205340207243,-1
10649,2026-07-23 09:10:51.320,2,0,0.48714660509488233,1
10662,2026-07-23 09:16:44.686,2,0,0.5906941443595842,1
10667,2026-07-23 09:16:54.314,2,0,0.49963919001703794,1
10678,2026-07-23 09:23:03.681,2,0,0.4275140702642555,-1
10684,2026-07-23 09:31:08.077,2,0,0.5007273727051599,-1
10691,2026-07-23 09:38:22.969,2,0,0.35178929704682965,-1
10701,2026-07-23 09:42:11.216,2,0,0.5692303559095695,1
10712,2026-07-23 09:46:38.878,2,0,0.46288245977511033,-1
10723,2026-07-23 09:54:23.139,2,0,0.47256698610747117,1
10729,2026-07-23 10:00:19.882,2,0,0.561156462559955,1
10734,2026-07-23 10:02:25.828,2,0,0.5677021486837079,1
10746,2026-07-23 10:04:46.622,2,1,0.4302826242890133,-1
10749,2026-07-23 10:05:28.988,2,0,0.5243412031969922,1
10758,2026-07-23 10:10:27.277,2,0,0.5660430619576703,1
10770,2026-07-23 10:13:42.900,2,0,0.41108080208952114,1
10776,2026-07-23 10:16:26.646,2,1,0.462951953490657,1
10780,2026-07-23 10:18:25.685,2,1,0.46797867274592553,-1
10784,2026-07-23 10:22:13.973,2,0,0.43644734568874294,1
10802,2026-07-23 10:28:58.617,3,0,0.4432141382517599,-1
10815,2026-07-23 10:31:49.728,3,1,0.46475873042413113,-1
10818,2026-07-23 10:32:30.292,3,1,0.540032029161548,1
10821,2026-07-23 10:33:45.928,3,1,0.4467386989558433,-1
10827,2026-07-23 10:35:39.425,3,0,0.481664865156396,1
10831,2026-07-23 10:36:58.868,3,0,0.5551052538618161,1
10846,2026-07-23 10:43:37.645,3,0,0.45405901232385765,-1
10851,2026-07-23 10:45:03.210,3,1,0.49912638058845604,1
10855,2026-07-23 10:46:06.121,3,0,0.4243636818871567,-1
10864,2026-07-23 10:49:21.707,3,0,0.4500238812309795,-1
10870,2026-07-23 10:52:08.178,3,0,0.4987557437872692,-1
10874,2026-07-23 10:55:04.331,3,1,0.4180792037438895,-1
10890,2026-07-23 10:59:55.571,3,0,0.527506772023483,1
10894,2026-07-23 11:01:04.263,3,0,0.516913615791504,1
10905,2026-07-23 11:08:55.463,3,1,0.4912916680276905,1
10915,2026-07-23 11:12:11.545,3,0,0.4886902626577096,-1
10925,2026-07-23 11:19:40.134,3,1,0.4647760136833767,1
10932,2026-07-23 11:21:58.029,3,0,0.4438432883566295,-1
10938,2026-07-23 11:30:06.967,3,1,0.4709734211163716,-1
10944,2026-07-23 11:35:51.442,3,1,0.47049407821945555,1
10950,2026-07-23 11:38:29.825,3,1,0.4628131782432931,-1
10955,2026-07-23 11:44:00.327,3,0,0.44502052431299893,1
10964,2026-07-23 11:51:31.653,3,1,0.41511552929542195,1
10967,2026-07-23 11:55:23.319,3,0,0.44975164662625866,-1
10972,2026-07-23 11:58:47.224,3,0,0.46179577249003034,-1
10979,2026-07-23 12:05:01.561,3,1,0.44276367462558847,-1
10983,2026-07-23 12:07:07.591,3,0,0.4819947665862728,1
10992,2026-07-23 12:12:36.087,3,1,0.5019352644317486,1
10996,2026-07-23 12:15:18.569,3,1,0.529133502927481,-1
11004,2026-07-23 12:22:50.804,3,0,0.490089636814245,1
11014,2026-07-23 12:30:03.524,3,1,0.4626701984600675,1
11020,2026-07-23 12:35:01.957,3,1,0.49897168210743886,-1
11023,2026-07-23 12:36:22.682,3,0,0.5699074001420584,1
11029,2026-07-23 12:46:29.145,3,1,0.4183635109033744,1
11033,2026-07-23 12:55:08.601,3,1,0.5437713120989409,-1
11036,2026-07-23 12:57:36.638,3,0,0.4914638964985549,1
11042,2026-07-23 13:17:59.337,3,1,0.44568800435680483,-1
11046,2026-07-23 13:34:35.810,3,0,0.5377491832716679,1
11052,2026-07-23 14:01:56.680,3,1,0.44903828761734277,-1
11059,2026-07-23 14:11:14.537,3,0,0.5578178704937239,1
11072,2026-07-23 14:40:14.664,3,1,0.5543895103314874,1
11077,2026-07-23 14:49:16.666,3,1,0.5044453940304857,-1
11080,2026-07-23 14:55:33.909,3,0,0.5899797116235465,1
11095,2026-07-23 15:34:04.159,3,0,0.4760718677050897,-1
11099,2026-07-23 16:01:39.974,3,1,0.42232286753531356,-1
11106,2026-07-23 16:21:58.663,3,1,0.48017206430030457,1
11109,2026-07-23 16:27:35.674,3,0,0.49577281311555926,-1
11115,2026-07-23 16:30:41.931,3,1,0.45227351012348355,-1
11122,2026-07-23 16:49:06.307,3,1,0.5084098320980452,1
11126,2026-07-23 17:06:10.073,3,0,0.552502338804241,-1
11132,2026-07-23 18:31:25.163,3,1,0.9999999872396271,-1
11136,2026-07-24 09:03:49.547,3,0,0.09517848953439395,1
11144,2026-07-24 09:03:52.239,3,0,0.5098018289278727,1
11154,2026-07-24 09:04:07.077,3,1,0.5292246424190982,1
11159,2026-07-24 09:04:12.978,3,0,0.45054247863431884,-1
11164,2026-07-24 09:04:21.786,3,0,0.5008725798131047,1
11183,2026-07-24 09:05:34.727,3,1,0.48428375104293897,1
11188,2026-07-24 09:05:40.037,3,0,0.470248814698395,-1
11199,2026-07-24 09:06:08.519,3,1,0.47091473058691924,1
11202,2026-07-24 09:06:33.463,3,0,0.4799010007967369,-1
11214,2026-07-24 09:08:38.029,3,1,0.4425742584137281,-1
11217,2026-07-24 09:08:52.671,3,0,0.4659751903540854,1
11224,2026-07-24 09:10:07.285,3,0,0.47269422117077653,1
11230,2026-07-24 09:14:20.010,3,1,0.4341815050057002,1
11235,2026-07-24 09:16:50.001,3,1,0.3940013109092695,-1
11239,2026-07-24 09:17:52.060,3,0,0.4842206189764669,1
11249,2026-07-24 09:24:10.451,3,0,0.524487655584663,1
11253,2026-07-24 09:25:55.086,3,1,0.3933447404241736,1
11258,2026-07-24 09:32:24.745,3,1,0.39352366668766936,-1
11264,2026-07-24 09:35:09.708,3,0,0.4682126537281678,1
11270,2026-07-24 09:43:13.967,3,1,0.5748236040389538,1
11274,2026-07-24 09:47:59.188,3,1,0.5110814601978125,-1
11277,2026-07-24 09:50:15.286,3,0,0.5583933904675,1
11281,2026-07-24 09:57:09.361,3,1,0.606858180906446,1
11284,2026-07-24 10:00:14.136,3,1,0.3711733979045066,-1
11290,2026-07-24 10:01:33.530,3,0,0.48250387662794303,1
11298,2026-07-24 10:05:41.043,3,0,0.4744465028732599,-1
11305,2026-07-24 10:08:05.074,3,1,0.5501103141734213,1
11308,2026-07-24 10:09:42.858,3,1,0.4025092936371384,-1
11313,2026-07-24 10:10:59.341,3,0,0.4583697688480559,1
11321,2026-07-24 10:14:46.424,3,1,0.5041116763436742,-1
11327,2026-07-24 10:17:13.930,3,0,0.42079724650243594,1
11334,2026-07-24 10:22:16.732,3,0,0.47822657075705,-1
11338,2026-07-24 10:24:30.153,3,0,0.4533129690254614,-1
11345,2026-07-24 10:28:09.118,3,1,0.49456488013568467,1
11350,2026-07-24 10:30:08.359,3,1,0.4385306231467635,-1
11359,2026-07-24 10:31:05.057,3,0,0.4708481617196716,1
