BarIndex,Date,fold,y,prob,side
7659,2026-07-15 10:58:05.994,1,0,0.37485381891319147,-1
7661,2026-07-15 11:00:36.731,1,0,0.35937127205957686,1
7663,2026-07-15 11:01:11.063,1,0,0.3198172819023781,-1
7671,2026-07-15 11:13:01.790,1,1,0.31303313967406815,-1
7678,2026-07-15 11:20:53.635,1,0,0.3404720595292881,1
7685,2026-07-15 11:24:24.092,1,0,0.3416730128795085,1
7688,2026-07-15 11:28:12.387,1,0,0.427277107731687,-1
7696,2026-07-15 11:38:38.088,1,1,0.3557643301848964,-1
7701,2026-07-15 11:42:52.337,1,0,0.3039400560990356,1
7704,2026-07-15 11:46:11.463,1,1,0.30942526476051535,1
7710,2026-07-15 11:52:16.655,1,0,0.3425532359783771,-1
7712,2026-07-15 11:55:31.932,1,0,0.3429782989371519,1
7715,2026-07-15 11:57:17.982,1,0,0.3507252810497545,-1
7720,2026-07-15 12:06:49.747,1,1,0.44138921818899596,-1
7726,2026-07-15 12:16:57.169,1,0,0.3459565224975606,1
7728,2026-07-15 12:18:03.126,1,1,0.352801583354005,-1
7733,2026-07-15 12:23:40.433,1,0,0.3050740321750562,1
7739,2026-07-15 12:42:35.949,1,0,0.3514751504883528,1
7741,2026-07-15 12:53:28.516,1,0,0.383396977128902,-1
7745,2026-07-15 13:03:18.610,1,0,0.44580911976856513,1
7750,2026-07-15 13:26:29.797,1,0,0.33129078092302583,1
7757,2026-07-15 13:46:49.337,1,1,0.27906523603776606,-1
7766,2026-07-15 13:58:24.481,1,1,0.3307832506949057,1
7772,2026-07-15 14:08:40.233,1,0,0.35152195887656845,-1
7775,2026-07-15 14:15:07.604,1,1,0.3473580658657813,1
7782,2026-07-15 14:30:05.897,1,0,0.28768102663302764,-1
7790,2026-07-15 14:46:51.303,1,0,0.4608739954264559,-1
7793,2026-07-15 15:01:48.638,1,1,0.3387193521998243,1
7797,2026-07-15 15:13:02.913,1,0,0.33438180064657036,-1
7799,2026-07-15 15:23:55.729,1,0,0.3416529461149869,1
7802,2026-07-15 15:31:40.555,1,0,0.3465127018817161,-1
7805,2026-07-15 15:51:23.405,1,1,0.40208200325736215,1
7809,2026-07-15 16:18:38.027,1,1,0.36781777767293816,-1
7814,2026-07-15 16:32:44.806,1,0,0.30515664034402085,1
7817,2026-07-15 16:57:09.901,1,0,0.3201866197028857,1
7820,2026-07-15 17:09:20.209,1,1,0.321495114013782,-1
7824,2026-07-15 17:21:18.794,1,0,0.3600250401017917,1
7830,2026-07-15 18:13:41.976,1,0,0.3473011934292071,-1
7832,2026-07-15 18:18:44.667,1,0,0.27235604278345843,1
7834,2026-07-15 18:31:23.789,1,1,0.3300355433184995,-1
7840,2026-07-16 09:02:34.005,1,1,0.3700133073585231,1
7846,2026-07-16 09:02:37.631,1,0,0.2919735098615042,-1
7856,2026-07-16 09:02:41.741,1,0,0.28427524733343956,-1
7858,2026-07-16 09:02:41.796,1,0,0.31386094465646686,1
7861,2026-07-16 09:02:42.365,1,0,0.2884231552040705,1
7864,2026-07-16 09:02:43.967,1,0,0.28798151169086905,-1
7869,2026-07-16 09:02:52.414,1,1,0.2776458957950838,-1
7874,2026-07-16 09:02:54.890,1,0,0.30196388208397384,1
7877,2026-07-16 09:02:54.908,1,0,0.26006256223824875,-1
7879,2026-07-16 09:02:54.915,1,0,0.28220248659167535,1
7881,2026-07-16 09:02:54.916,1,1,0.2436738902986371,-1
7885,2026-07-16 09:03:01.463,1,1,0.28718939220236334,1
7889,2026-07-16 09:03:08.141,1,0,0.2822269368236365,-1
7891,2026-07-16 09:03:15.038,1,0,0.3033491276616167,1
7893,2026-07-16 09:03:23.513,1,0,0.2947475518368681,-1
7899,2026-07-16 09:03:58.357,1,0,0.2999716024198458,-1
7902,2026-07-16 09:04:04.471,1,1,0.3623060171909717,1
7909,2026-07-16 09:04:31.946,1,0,0.29566784435273114,-1
7911,2026-07-16 09:04:37.630,1,0,0.2977225568941081,1
7914,2026-07-16 09:04:55.784,1,0,0.29852789740607283,-1
7917,2026-07-16 09:05:01.801,1,0,0.33601708782018463,1
7919,2026-07-16 09:05:02.850,1,1,0.3070740030807789,-1
7924,2026-07-16 09:05:31.441,1,1,0.25489830986744727,1
7931,2026-07-16 09:06:48.425,1,0,0.30626571253566104,-1
7934,2026-07-16 09:07:22.909,1,0,0.27900108445723415,-1
7937,2026-07-16 09:07:36.977,1,1,0.30376055025560283,-1
7948,2026-07-16 09:09:03.112,1,0,0.3222016096543994,1
7950,2026-07-16 09:09:45.891,1,1,0.3584596624244773,-1
7957,2026-07-16 09:11:31.797,1,1,0.34808827167208106,1
7962,2026-07-16 09:15:24.025,1,1,0.4091006959071002,-1
7968,2026-07-16 09:21:23.461,1,0,0.3272406654102104,1
7974,2026-07-16 09:28:51.597,1,0,0.3958571766782121,1
7977,2026-07-16 09:30:14.664,1,0,0.350183672862289,1
7982,2026-07-16 09:32:39.800,1,0,0.33037447902088546,1
7985,2026-07-16 09:34:44.595,1,0,0.32704083871573014,-1
7991,2026-07-16 09:43:35.683,1,1,0.38458871706643866,1
7995,2026-07-16 09:47:35.111,1,1,0.3481369472982813,-1
7999,2026-07-16 09:51:46.070,1,0,0.3495884480321559,1
8002,2026-07-16 09:54:44.943,1,0,0.31222517838845926,1
8006,2026-07-16 09:58:52.268,1,0,0.35791064862142763,1
8014,2026-07-16 10:01:05.849,1,0,0.348656357902191,1
8017,2026-07-16 10:01:50.021,1,1,0.2797693069599998,1
8021,2026-07-16 10:04:29.583,1,0,0.3690326601414124,-1
8023,2026-07-16 10:05:03.788,1,0,0.3552486602342342,1
8033,2026-07-16 10:06:36.627,1,0,0.34628405619275954,1
8036,2026-07-16 10:06:39.355,1,0,0.2670478717338863,-1
8042,2026-07-16 10:09:53.261,1,0,0.3155135373095712,-1
8044,2026-07-16 10:10:16.402,1,1,0.288662274415593,1
8049,2026-07-16 10:15:12.382,1,1,0.3456438170817815,-1
8053,2026-07-16 10:16:50.367,1,0,0.3739591818833221,1
8059,2026-07-16 10:21:01.303,1,0,0.3684984157602971,1
8061,2026-07-16 10:22:40.837,1,0,0.31332660440637017,-1
8064,2026-07-16 10:24:05.287,1,0,0.3048499093000705,-1
8066,2026-07-16 10:24:37.257,1,0,0.30913302168583107,1
8069,2026-07-16 10:25:21.485,1,1,0.34525321246474855,-1
8081,2026-07-16 10:31:00.760,1,0,0.3689980148727374,1
8083,2026-07-16 10:31:07.627,1,1,0.35943617703077946,-1
8096,2026-07-16 10:33:46.649,1,0,0.325305403649723,1
8098,2026-07-16 10:34:14.632,1,0,0.24768417648604113,-1
8101,2026-07-16 10:35:21.381,1,1,0.37105063015422957,1
8105,2026-07-16 10:36:07.527,1,1,0.3141198041458998,-1
8110,2026-07-16 10:36:38.715,1,0,0.30857862675245973,1
8113,2026-07-16 10:37:25.985,1,0,0.3378388390826129,-1
8116,2026-07-16 10:38:16.664,1,0,0.32703576567309095,1
8119,2026-07-16 10:41:28.595,1,0,0.3106488739784304,-1
8121,2026-07-16 10:41:46.327,1,0,0.3285989084534285,1
8124,2026-07-16 10:43:03.955,1,0,0.338715561641601,1
8126,2026-07-16 10:43:51.967,1,1,0.3357492709956787,-1
8130,2026-07-16 10:44:30.547,1,0,0.2862936374026823,1
8132,2026-07-16 10:47:19.968,1,0,0.29247212229394565,-1
8134,2026-07-16 10:48:01.833,1,1,0.32591157629285505,1
8139,2026-07-16 10:50:42.806,1,0,0.3295693552213134,-1
8141,2026-07-16 10:53:02.450,1,0,0.37327437490692994,1
8143,2026-07-16 10:54:15.998,1,1,0.313847426936875,-1
8148,2026-07-16 10:58:11.058,1,1,0.3006444809049119,1
8161,2026-07-16 11:03:18.333,1,0,0.3852596558158681,-1
8163,2026-07-16 11:04:02.870,1,0,0.39490378619577104,1
8165,2026-07-16 11:05:57.869,1,0,0.29460566314566217,-1
8173,2026-07-16 11:11:28.179,1,0,0.32376793153965094,-1
8175,2026-07-16 11:12:48.253,1,0,0.3617263387543116,1
8182,2026-07-16 11:17:22.348,1,1,0.32894952314531894,1
8187,2026-07-16 11:19:51.437,1,1,0.3118841656915774,-1
8191,2026-07-16 11:21:10.523,1,0,0.2929841817873485,1
8194,2026-07-16 11:28:06.342,1,0,0.40341019488665747,-1
8210,2026-07-16 11:47:24.143,1,0,0.3656006502389012,-1
8217,2026-07-16 11:53:36.638,1,1,0.33048387235575477,-1
8223,2026-07-16 11:56:58.575,1,0,0.29486947883935355,1
8225,2026-07-16 11:58:08.866,1,0,0.38911099024056295,-1
8228,2026-07-16 12:00:37.573,1,0,0.326340268163791,1
8232,2026-07-16 12:04:05.317,1,1,0.33997245974979456,-1
8236,2026-07-16 12:07:46.260,1,1,0.3306125095925572,1
8240,2026-07-16 12:10:09.626,1,0,0.3708775092267727,-1
8242,2026-07-16 12:13:57.431,1,1,0.3143030541730264,1
8248,2026-07-16 12:27:35.593,1,1,0.3405752319740786,-1
8253,2026-07-16 12:32:24.754,1,1,0.30898235575604754,1
8258,2026-07-16 12:39:19.996,1,0,0.3564571285879557,-1
8261,2026-07-16 12:47:48.671,1,0,0.33881009777836507,1
8264,2026-07-16 12:50:57.066,1,1,0.38441395662919414,-1
8272,2026-07-16 13:15:09.235,1,0,0.3235039262086463,1
8277,2026-07-16 13:20:34.720,1,0,0.2986397535200558,1
8280,2026-07-16 13:38:03.561,1,1,0.387128463651413,-1
8285,2026-07-16 13:47:10.099,1,0,0.2996067110141198,1
8296,2026-07-16 14:09:27.092,1,0,0.3354661288478169,1
8298,2026-07-16 14:12:22.315,1,1,0.2816358573468919,-1
8302,2026-07-16 14:15:05.356,1,0,0.2852603797504248,1
8304,2026-07-16 14:15:40.364,1,0,0.3943174320602791,-1
8307,2026-07-16 14:25:38.479,1,0,0.44738942303359824,-1
8310,2026-07-16 14:40:34.504,1,0,0.3717120874225947,1
8313,2026-07-16 14:53:21.792,1,1,0.314690843844591,-1
8323,2026-07-16 15:06:03.540,1,1,0.354244718957592,1
8329,2026-07-16 15:14:01.007,1,0,0.4213935305497189,-1
8335,2026-07-16 15:31:56.252,1,0,0.44938112572425837,1
8338,2026-07-16 15:50:22.953,1,0,0.3256674874185259,-1
8341,2026-07-16 16:07:39.077,1,0,0.3770162186248322,1
8344,2026-07-16 16:33:50.153,1,0,0.43111731397788955,1
8350,2026-07-16 17:04:40.980,1,1,0.3112498455398343,-1
8356,2026-07-16 17:30:33.866,1,0,0.35677616265958645,1
8359,2026-07-16 17:50:03.634,1,0,0.3369673343356498,-1
8362,2026-07-16 18:24:48.349,1,0,0.32592949863092074,1
8376,2026-07-17 09:03:06.948,1,0,0.2921073563206138,1
8378,2026-07-17 09:03:07.971,1,0,0.27846994215753834,-1
8382,2026-07-17 09:03:10.317,1,0,0.27286486432338625,-1
8384,2026-07-17 09:03:11.517,1,0,0.324756287618224,1
8387,2026-07-17 09:03:17.769,1,0,0.2759709838502271,-1
8399,2026-07-17 09:04:03.151,1,0,0.30825011660502644,-1
8406,2026-07-17 09:04:20.494,1,1,0.3016806132062818,-1
8410,2026-07-17 09:04:25.226,1,0,0.35658228704111194,1
8413,2026-07-17 09:04:30.089,1,1,0.2687948001844237,-1
8418,2026-07-17 09:04:36.172,1,0,0.33296299669496077,1
8420,2026-07-17 09:04:39.017,1,0,0.2915647910270376,-1
8423,2026-07-17 09:04:44.257,1,0,0.32367325527473606,1
8425,2026-07-17 09:04:48.669,1,0,0.2901887226918045,-1
8427,2026-07-17 09:05:02.272,1,0,0.3169295062657899,1
8429,2026-07-17 09:05:04.199,1,0,0.2898446837179126,-1
8435,2026-07-17 09:05:14.539,1,1,0.2905222656386371,-1
8440,2026-07-17 09:05:23.132,1,0,0.3367244002100826,1
8448,2026-07-17 09:06:41.313,1,1,0.3132913840670358,-1
8452,2026-07-17 09:06:55.902,1,0,0.3256843731276896,1
8454,2026-07-17 09:07:19.236,1,1,0.32587415042987194,-1
8460,2026-07-17 09:08:27.619,1,0,0.3279536229343265,1
8466,2026-07-17 09:09:17.521,1,1,0.32666556544430453,1
8473,2026-07-17 09:10:44.221,1,0,0.3060653951416195,-1
8475,2026-07-17 09:13:09.693,1,1,0.3465671900659662,1
8479,2026-07-17 09:16:41.453,1,1,0.35603462415891396,-1
8487,2026-07-17 09:20:54.164,1,0,0.36669526931594415,1
8490,2026-07-17 09:21:29.270,1,1,0.35761778973617253,-1
8494,2026-07-17 09:25:29.857,1,0,0.4149655502938299,1
8496,2026-07-17 09:26:20.328,1,0,0.34601451129671434,-1
8499,2026-07-17 09:31:11.642,1,1,0.3649789980077213,-1
8503,2026-07-17 09:35:43.904,1,1,0.3894941033766577,1
8508,2026-07-17 09:41:00.498,1,0,0.41300845861285473,-1
8513,2026-07-17 09:43:05.387,1,0,0.27724660830380493,-1
8516,2026-07-17 09:43:41.210,1,0,0.34627965344937806,-1
8521,2026-07-17 09:53:32.198,1,1,0.33060075690496105,-1
8525,2026-07-17 09:58:50.246,1,0,0.3385099752869865,1
8527,2026-07-17 10:00:01.561,1,1,0.28261360697103094,-1
8531,2026-07-17 10:00:21.833,1,0,0.3330538819739379,1
8534,2026-07-17 10:00:36.223,1,1,0.2936419583457858,-1
8540,2026-07-17 10:01:40.225,1,0,0.3545245227386946,1
8542,2026-07-17 10:02:02.944,1,0,0.32581520458992874,-1
8547,2026-07-17 10:03:32.644,1,0,0.3672970024787342,-1
8549,2026-07-17 10:04:08.771,1,1,0.3387504419794893,1
8553,2026-07-17 10:05:09.804,1,0,0.3005338228434282,-1
8559,2026-07-17 10:08:34.233,1,1,0.3454007233151991,1
8563,2026-07-17 10:10:06.855,1,1,0.32999457727413906,-1
8567,2026-07-17 10:11:27.738,1,0,0.3272663678939329,1
8570,2026-07-17 10:14:04.285,1,0,0.3025493536707963,-1
8572,2026-07-17 10:15:22.479,1,1,0.34936351420131134,1
8577,2026-07-17 10:16:54.252,1,1,0.34875098960348366,-1
8587,2026-07-17 10:22:28.200,1,0,0.33069567732097777,1
8589,2026-07-17 10:23:04.671,1,0,0.3387556906800921,-1
8595,2026-07-17 10:24:57.700,1,1,0.36128116435728785,1
8603,2026-07-17 10:26:45.528,1,0,0.32677948821924435,-1
8607,2026-07-17 10:28:15.405,1,1,0.38305397428114013,-1
8611,2026-07-17 10:30:05.163,1,0,0.374420917697571,1
8613,2026-07-17 10:31:03.001,1,0,0.2973395265159593,-1
8622,2026-07-17 10:33:30.780,1,0,0.4149789482345172,-1
8625,2026-07-17 10:34:54.428,1,0,0.3365557654682772,1
8630,2026-07-17 10:35:37.606,1,0,0.322490654267405,1
8632,2026-07-17 10:36:17.759,1,1,0.3073276015438069,-1
8636,2026-07-17 10:36:49.166,1,0,0.3808904961584628,1
8639,2026-07-17 10:37:13.815,1,0,0.36631320363778846,-1
8641,2026-07-17 10:37:35.941,1,0,0.3442636886047287,1
8646,2026-07-17 10:39:14.348,1,1,0.32282470346030784,1
8652,2026-07-17 10:40:32.339,1,0,0.3311385593700765,-1
8654,2026-07-17 10:41:12.183,1,0,0.3451159681791395,1
8656,2026-07-17 10:41:32.176,1,1,0.3653822701818122,-1
8662,2026-07-17 10:45:13.209,1,0,0.37589868218328565,1
8664,2026-07-17 10:45:44.676,1,0,0.3564478342532352,-1
8666,2026-07-17 10:46:51.094,1,1,0.35837470000348154,1
8672,2026-07-17 10:50:16.141,1,0,0.3397525158762869,-1
8675,2026-07-17 10:51:34.418,1,1,0.34229488031888095,1
8681,2026-07-17 10:54:02.475,1,0,0.3085141646081496,-1
8683,2026-07-17 10:54:36.142,1,1,0.34068721421101894,1
8687,2026-07-17 10:55:25.759,1,0,0.34727053730572083,-1
8693,2026-07-17 10:58:56.689,1,1,0.28791780363129726,-1
8700,2026-07-17 11:01:53.088,1,0,0.29536250105331124,1
8702,2026-07-17 11:02:11.516,1,1,0.3352528260223369,-1
8711,2026-07-17 11:11:21.723,1,0,0.34586403252721126,1
8714,2026-07-17 11:13:40.268,1,0,0.30708260557057604,-1
8718,2026-07-17 11:15:49.527,1,0,0.3205185135476501,-1
8722,2026-07-17 11:20:31.405,1,0,0.34133153713069225,-1
8724,2026-07-17 11:22:14.599,1,0,0.34012271729783844,1
8728,2026-07-17 11:36:02.865,1,0,0.39829276143275627,-1
8731,2026-07-17 11:38:36.032,1,0,0.3698024056728794,-1
8733,2026-07-17 11:40:35.360,1,0,0.3085477686968842,1
8741,2026-07-17 11:47:26.357,1,0,0.2964888700491969,-1
8745,2026-07-17 11:53:53.653,1,0,0.4052522681088856,1
8747,2026-07-17 11:55:34.472,1,0,0.3063078369556983,-1
8749,2026-07-17 11:58:05.450,1,0,0.3452448332020635,1
8753,2026-07-17 12:02:02.518,1,1,0.3558045624935051,1
8758,2026-07-17 12:10:16.430,1,0,0.43071542764072585,-1
8763,2026-07-17 12:22:28.984,1,0,0.2432670489061685,-1
8765,2026-07-17 12:24:00.846,1,0,0.3555708139249168,1
8768,2026-07-17 12:30:06.755,1,0,0.3210728112277597,-1
8772,2026-07-17 12:35:05.416,1,0,0.31407236183481707,1
8776,2026-07-17 12:46:13.188,1,1,0.3876691889093257,1
8781,2026-07-17 12:58:30.268,1,0,0.3055805087444277,-1
8783,2026-07-17 13:01:38.441,1,0,0.26654191930761034,1
8787,2026-07-17 13:06:44.346,1,0,0.29690651012179897,1
8790,2026-07-17 13:09:32.646,1,1,0.33263631719032316,-1
8803,2026-07-17 13:36:30.849,1,1,0.4637871505702902,1
8807,2026-07-17 13:49:04.832,1,0,0.29594021945714094,-1
8810,2026-07-17 13:57:41.858,1,0,0.3080986672345667,1
8812,2026-07-17 14:01:41.354,1,0,0.4566021964043786,-1
8814,2026-07-17 14:15:35.532,1,0,0.4143696317982379,1
8816,2026-07-17 14:34:31.817,1,1,0.3442366253092931,-1
8821,2026-07-17 14:40:34.679,1,0,0.3599017606426144,1
8823,2026-07-17 14:49:49.999,1,1,0.322979979808338,-1
8831,2026-07-17 15:13:49.443,1,0,0.35733228941519296,1
8833,2026-07-17 15:18:08.780,1,0,0.3368369319014357,-1
8836,2026-07-17 15:34:13.516,1,0,0.3925878063204596,1
8842,2026-07-17 16:17:14.542,1,1,0.40321221584032263,1
8852,2026-07-17 16:56:11.202,1,0,0.28340135598032784,-1
8854,2026-07-17 17:00:18.135,1,0,0.32376310430489624,1
8860,2026-07-17 17:36:55.051,1,0,0.365644653241798,1
8863,2026-07-17 17:58:31.007,1,0,0.36758350303957726,1
8865,2026-07-17 18:15:01.130,1,0,0.28309249253151086,-1
8877,2026-07-20 09:02:46.611,1,1,0.34653833434192166,-1
8886,2026-07-20 09:02:49.109,1,0,0.3169462491101326,1
8888,2026-07-20 09:02:50.025,1,1,0.29197323431106054,-1
8896,2026-07-20 09:03:01.682,1,1,0.3322526453522397,1
8905,2026-07-20 09:03:05.758,1,1,0.2715612180540953,-1
8909,2026-07-20 09:03:08.118,1,0,0.3094971580023956,1
8912,2026-07-20 09:03:09.871,1,0,0.29220004377673164,-1
8915,2026-07-20 09:03:18.175,1,0,0.3297508027018571,1
8918,2026-07-20 09:03:27.937,1,0,0.3015805401909674,-1
8924,2026-07-20 09:03:51.097,1,0,0.303359733057276,-1
8927,2026-07-20 09:04:00.208,1,1,0.28300764768126596,-1
8936,2026-07-20 09:04:38.916,1,0,0.3345791631093789,1
8939,2026-07-20 09:05:01.435,1,0,0.2572710547809055,-1
8943,2026-07-20 09:06:15.256,1,0,0.29517121963947235,-1
8950,2026-07-20 09:06:50.297,1,0,0.32550980277844377,-1
8953,2026-07-20 09:07:03.754,1,1,0.3498833966186248,-1
8957,2026-07-20 09:07:24.891,1,1,0.32449468915573665,1
8964,2026-07-20 09:08:35.545,1,1,0.3356376390425616,-1
8969,2026-07-20 09:09:54.530,1,0,0.3469931233065598,1
8971,2026-07-20 09:10:19.895,1,1,0.32149909868477367,-1
8975,2026-07-20 09:10:55.417,1,0,0.27411189674633996,1
8982,2026-07-20 09:15:40.428,1,0,0.33324945878711476,1
8991,2026-07-20 09:23:51.899,1,0,0.3637507920625795,1
8999,2026-07-20 09:25:50.991,1,0,0.30548928176447365,-1
9006,2026-07-20 09:30:10.134,1,0,0.33314397883966834,-1
9014,2026-07-20 09:39:59.410,1,0,0.3397567321892258,1
9016,2026-07-20 09:43:48.149,1,0,0.39583318194473865,-1
9018,2026-07-20 09:46:01.468,1,0,0.34783058347882545,1
9024,2026-07-20 09:54:34.771,1,0,0.34096721087015386,-1
9027,2026-07-20 09:58:15.935,1,0,0.34469152705108513,-1
9029,2026-07-20 10:00:02.017,1,1,0.31218312317655034,1
9035,2026-07-20 10:00:48.216,1,0,0.33642580632871966,-1
9037,2026-07-20 10:01:03.888,1,1,0.3076911762601774,1
9047,2026-07-20 10:02:35.011,1,1,0.3051843451013123,-1
9057,2026-07-20 10:04:10.671,1,0,0.36797058334565813,1
9059,2026-07-20 10:05:01.334,1,0,0.2880532255365862,-1
9062,2026-07-20 10:05:39.041,1,0,0.3136608999507415,1
9067,2026-07-20 10:07:58.758,1,0,0.3442232121288911,1
9069,2026-07-20 10:08:13.742,2,0,0.48913108536799554,-1
9073,2026-07-20 10:09:38.522,2,0,0.48913108536799554,-1
9076,2026-07-20 10:12:22.997,2,0,0.48913108536799554,-1
9079,2026-07-20 10:13:27.647,2,0,0.48913108536799554,1
9087,2026-07-20 10:19:16.214,2,1,0.49163766003434173,1
9092,2026-07-20 10:20:24.221,2,0,0.48913108536799554,-1
9095,2026-07-20 10:21:59.100,2,0,0.48913108536799554,-1
9097,2026-07-20 10:23:40.140,2,0,0.48913108536799554,1
9099,2026-07-20 10:24:24.950,2,1,0.48913108536799554,-1
9104,2026-07-20 10:26:42.088,2,0,0.48913108536799554,1
9106,2026-07-20 10:27:56.223,2,1,0.4932264633689693,-1
9113,2026-07-20 10:30:27.878,2,1,0.48913108536799554,1
9117,2026-07-20 10:31:35.979,2,1,0.48913108536799554,-1
9121,2026-07-20 10:32:47.135,2,0,0.49056188541575696,1
9123,2026-07-20 10:33:20.511,2,1,0.4919563167164646,-1
9127,2026-07-20 10:35:00.554,2,1,0.49056188541575696,1
9137,2026-07-20 10:36:30.033,2,1,0.49163766003434173,-1
9142,2026-07-20 10:39:31.548,2,0,0.49163766003434173,1
9144,2026-07-20 10:40:04.870,2,1,0.4919563167164646,-1
9148,2026-07-20 10:41:07.329,2,0,0.48913108536799554,1
9158,2026-07-20 10:45:14.761,2,0,0.4932264633689693,1
9160,2026-07-20 10:46:00.431,2,0,0.48913108536799554,-1
9164,2026-07-20 10:47:33.581,2,0,0.49056188541575696,-1
9166,2026-07-20 10:48:04.244,2,1,0.4919563167164646,1
9175,2026-07-20 10:50:30.790,2,0,0.48913108536799554,-1
9179,2026-07-20 10:53:22.149,2,0,0.48913108536799554,1
9182,2026-07-20 10:54:13.754,2,0,0.48913108536799554,-1
9184,2026-07-20 10:55:01.998,2,0,0.48913108536799554,1
9186,2026-07-20 10:59:24.683,2,0,0.48913108536799554,-1
9192,2026-07-20 11:01:08.422,2,1,0.48913108536799554,-1
9196,2026-07-20 11:04:12.825,2,0,0.4932264633689693,1
9204,2026-07-20 11:12:13.503,2,0,0.4932264633689693,1
9207,2026-07-20 11:17:07.792,2,0,0.4932264633689693,-1
9209,2026-07-20 11:21:22.192,2,1,0.49163766003434173,1
9213,2026-07-20 11:23:49.748,2,0,0.48913108536799554,-1
9224,2026-07-20 11:33:32.157,2,0,0.48913108536799554,-1
9229,2026-07-20 11:41:12.907,2,1,0.4919563167164646,1
9233,2026-07-20 11:45:51.992,2,0,0.4932264633689693,-1
9239,2026-07-20 11:50:40.225,2,1,0.48913108536799554,-1
9244,2026-07-20 11:59:22.840,2,0,0.49163766003434173,1
9248,2026-07-20 12:01:47.645,2,0,0.49056188541575696,-1
9251,2026-07-20 12:05:47.136,2,0,0.48913108536799554,1
9254,2026-07-20 12:08:55.165,2,1,0.48913108536799554,-1
9262,2026-07-20 12:24:58.135,2,1,0.49163766003434173,1
9267,2026-07-20 12:30:31.457,2,0,0.48913108536799554,-1
9271,2026-07-20 12:47:57.937,2,1,0.48913108536799554,1
9276,2026-07-20 12:55:55.035,2,0,0.49163766003434173,-1
9278,2026-07-20 13:00:10.596,2,1,0.4932264633689693,1
9282,2026-07-20 13:07:44.587,2,1,0.4932264633689693,-1
9293,2026-07-20 13:41:26.462,2,0,0.49056188541575696,1
9296,2026-07-20 13:49:31.885,2,1,0.49163766003434173,-1
9302,2026-07-20 13:56:45.545,2,0,0.49163766003434173,1
9306,2026-07-20 14:37:14.748,2,1,0.4932264633689693,1
9315,2026-07-20 15:12:52.128,2,1,0.4919563167164646,-1
9319,2026-07-20 15:27:07.288,2,0,0.4932264633689693,1
9322,2026-07-20 15:35:34.894,2,1,0.4932264633689693,-1
9327,2026-07-20 15:45:18.085,2,0,0.49163766003434173,1
9331,2026-07-20 16:00:19.165,2,0,0.49163766003434173,-1
9334,2026-07-20 16:16:20.842,2,1,0.48913108536799554,1
9338,2026-07-20 16:36:15.938,2,1,0.4932264633689693,-1
9348,2026-07-20 17:11:15.643,2,0,0.49163766003434173,1
9353,2026-07-20 18:07:42.672,2,0,0.4919563167164646,1
9366,2026-07-21 09:02:37.796,2,0,0.4874410711472732,-1
9368,2026-07-21 09:02:38.928,2,0,0.49056188541575696,1
9373,2026-07-21 09:02:44.287,2,0,0.48913108536799554,1
9375,2026-07-21 09:02:45.114,2,0,0.49056188541575696,-1
9378,2026-07-21 09:02:54.536,2,0,0.4874410711472732,1
9383,2026-07-21 09:03:02.289,2,0,0.4874410711472732,-1
9386,2026-07-21 09:03:09.836,2,0,0.49056188541575696,-1
9389,2026-07-21 09:03:17.196,2,0,0.49056188541575696,1
9391,2026-07-21 09:03:22.521,2,1,0.49056188541575696,-1
9395,2026-07-21 09:03:46.404,2,0,0.49056188541575696,1
9397,2026-07-21 09:03:53.811,2,1,0.48913108536799554,-1
9403,2026-07-21 09:04:22.181,2,0,0.48913108536799554,1
9405,2026-07-21 09:04:27.447,2,0,0.48913108536799554,-1
9408,2026-07-21 09:04:37.091,2,0,0.49056188541575696,-1
9414,2026-07-21 09:05:08.019,2,0,0.49056188541575696,1
9416,2026-07-21 09:05:23.038,2,0,0.48913108536799554,-1
9423,2026-07-21 09:08:39.285,2,0,0.48913108536799554,-1
9428,2026-07-21 09:09:27.415,2,1,0.48913108536799554,1
9434,2026-07-21 09:10:43.246,2,0,0.4919563167164646,-1
9440,2026-07-21 09:13:48.887,2,1,0.48913108536799554,-1
9451,2026-07-21 09:16:51.495,2,0,0.49163766003434173,1
9453,2026-07-21 09:17:05.888,2,1,0.4919563167164646,-1
9459,2026-07-21 09:23:33.020,2,0,0.49163766003434173,1
9462,2026-07-21 09:25:00.892,2,1,0.4932264633689693,-1
9466,2026-07-21 09:26:02.170,2,1,0.4934406176631965,1
9473,2026-07-21 09:34:58.243,2,0,0.4919563167164646,-1
9478,2026-07-21 09:40:05.446,2,1,0.48913108536799554,-1
9483,2026-07-21 09:41:40.903,2,0,0.48913108536799554,1
9486,2026-07-21 09:43:48.359,2,0,0.48913108536799554,1
9489,2026-07-21 09:45:17.398,2,0,0.48913108536799554,-1
9495,2026-07-21 09:53:08.934,2,0,0.49163766003434173,1
9497,2026-07-21 10:00:01.324,2,0,0.4919563167164646,-1
9499,2026-07-21 10:00:16.887,2,0,0.4919563167164646,1
9504,2026-07-21 10:01:32.073,2,0,0.48913108536799554,1
9506,2026-07-21 10:02:41.172,2,0,0.48913108536799554,-1
9508,2026-07-21 10:03:17.977,2,1,0.4919563167164646,1
9512,2026-07-21 10:05:51.753,2,0,0.49163766003434173,-1
9514,2026-07-21 10:07:22.419,2,1,0.48913108536799554,1
9519,2026-07-21 10:16:33.599,2,1,0.4919563167164646,-1
