BarIndex,Date,fold,y,prob,side
8479,2026-07-17 09:16:41.453,1,1,0.4726297133928006,-1
8487,2026-07-17 09:20:54.164,1,1,0.5534446672473581,1
8490,2026-07-17 09:21:29.270,1,1,0.5425248496063815,-1
8494,2026-07-17 09:25:29.857,1,0,0.5561237623310882,1
8503,2026-07-17 09:35:43.904,1,1,0.4926865653109553,1
8508,2026-07-17 09:41:00.498,1,0,0.5083090328816511,-1
8513,2026-07-17 09:43:05.387,1,0,0.4163521312521092,-1
8525,2026-07-17 09:58:50.246,1,0,0.4964569822401215,1
8531,2026-07-17 10:00:21.833,1,1,0.49761876737186744,1
8534,2026-07-17 10:00:36.223,1,1,0.44308529350156034,-1
8540,2026-07-17 10:01:40.225,1,0,0.5653197750887545,1
8547,2026-07-17 10:03:32.644,1,0,0.3864429496012415,-1
8553,2026-07-17 10:05:09.804,1,0,0.4758043622768014,-1
8559,2026-07-17 10:08:34.233,1,1,0.46462208629983887,1
8563,2026-07-17 10:10:06.855,1,1,0.4930594807898136,-1
8567,2026-07-17 10:11:27.738,1,1,0.45926881578586226,1
8570,2026-07-17 10:14:04.285,1,0,0.3984896935166413,-1
8577,2026-07-17 10:16:54.252,1,1,0.5098555754917772,-1
8587,2026-07-17 10:22:28.200,1,0,0.5617772951518725,1
8595,2026-07-17 10:24:57.700,1,1,0.5690054549749596,1
8603,2026-07-17 10:26:45.528,1,0,0.4917771009576974,-1
8607,2026-07-17 10:28:15.405,1,1,0.5177084974399435,-1
8611,2026-07-17 10:30:05.163,1,0,0.5251009708429806,1
8622,2026-07-17 10:33:30.780,1,1,0.4465217649731315,-1
8625,2026-07-17 10:34:54.428,1,0,0.513365277277111,1
8630,2026-07-17 10:35:37.606,1,0,0.4802490216786446,1
8636,2026-07-17 10:36:49.166,1,1,0.5386060165750126,1
8639,2026-07-17 10:37:13.815,1,0,0.5169035796976477,-1
8652,2026-07-17 10:40:32.339,1,0,0.4741761506286615,-1
8662,2026-07-17 10:45:13.209,1,0,0.55395297721985,1
8672,2026-07-17 10:50:16.141,1,1,0.5135453722412674,-1
8675,2026-07-17 10:51:34.418,1,1,0.5458111609601637,1
8681,2026-07-17 10:54:02.475,1,0,0.43155157979571723,-1
8687,2026-07-17 10:55:25.759,1,0,0.4396835457306856,-1
8693,2026-07-17 10:58:56.689,1,1,0.41229509619969157,-1
8700,2026-07-17 11:01:53.088,1,0,0.5153145852063117,1
8711,2026-07-17 11:11:21.723,1,1,0.48343986643521547,1
8714,2026-07-17 11:13:40.268,1,0,0.43883410742202444,-1
8718,2026-07-17 11:15:49.527,1,0,0.3962645015922559,-1
8722,2026-07-17 11:20:31.405,1,0,0.46042317461031035,-1
8741,2026-07-17 11:47:26.357,1,0,0.4579989892355748,-1
8753,2026-07-17 12:02:02.518,1,1,0.5858258906952495,1
8758,2026-07-17 12:10:16.430,1,0,0.46637436896388307,-1
8763,2026-07-17 12:22:28.984,1,0,0.4663923226723885,-1
8768,2026-07-17 12:30:06.755,1,0,0.4687566097997049,-1
8776,2026-07-17 12:46:13.188,1,1,0.5187563823510787,1
8781,2026-07-17 12:58:30.268,1,0,0.43590321212723915,-1
8787,2026-07-17 13:06:44.346,1,1,0.5500928539478022,1
8790,2026-07-17 13:09:32.646,1,1,0.4797160762903663,-1
8803,2026-07-17 13:36:30.849,1,1,0.4976489589811628,1
8807,2026-07-17 13:49:04.832,1,1,0.5333814202416258,-1
8810,2026-07-17 13:57:41.858,1,0,0.47474017637439436,1
8821,2026-07-17 14:40:34.679,1,0,0.5516813928697549,1
8831,2026-07-17 15:13:49.443,1,0,0.5374863783076907,1
8836,2026-07-17 15:34:13.516,1,0,0.48257481906718347,1
8842,2026-07-17 16:17:14.542,1,1,0.5709068875494828,1
8852,2026-07-17 16:56:11.202,1,0,0.5272008637830214,-1
8860,2026-07-17 17:36:55.051,1,0,0.5463198038027536,1
8877,2026-07-20 09:02:46.611,1,1,0.5190521151925587,-1
8886,2026-07-20 09:02:49.109,1,0,0.5849758375528089,1
8896,2026-07-20 09:03:01.682,1,1,0.6378604933882845,1
8905,2026-07-20 09:03:05.758,1,1,0.5543922445025207,-1
8909,2026-07-20 09:03:08.118,1,1,0.6070134496298478,1
8912,2026-07-20 09:03:09.871,1,1,0.5515409251202346,-1
8915,2026-07-20 09:03:18.175,1,1,0.5437878169345087,1
8918,2026-07-20 09:03:27.937,1,0,0.5076597738812147,-1
8924,2026-07-20 09:03:51.097,1,0,0.4997362108998447,-1
8936,2026-07-20 09:04:38.916,1,1,0.5989547680410529,1
8939,2026-07-20 09:05:01.435,1,0,0.37261472963255954,-1
8943,2026-07-20 09:06:15.256,1,0,0.44592467907328825,-1
8950,2026-07-20 09:06:50.297,1,0,0.47318141893786975,-1
8957,2026-07-20 09:07:24.891,1,1,0.5725615209062254,1
8964,2026-07-20 09:08:35.545,1,1,0.4468790902603761,-1
8969,2026-07-20 09:09:54.530,1,0,0.48298441858776636,1
8975,2026-07-20 09:10:55.417,1,0,0.44282673484427243,1
8982,2026-07-20 09:15:40.428,1,0,0.4619705324862384,1
8991,2026-07-20 09:23:51.899,1,0,0.5634483883410676,1
8999,2026-07-20 09:25:50.991,1,0,0.4314596623850784,-1
9006,2026-07-20 09:30:10.134,1,0,0.447232174133744,-1
9014,2026-07-20 09:39:59.410,1,0,0.5191402881538475,1
9024,2026-07-20 09:54:34.771,1,0,0.4638943206073229,-1
9035,2026-07-20 10:00:48.216,1,0,0.4515837353362566,-1
9047,2026-07-20 10:02:35.011,1,1,0.45084954131643046,-1
9057,2026-07-20 10:04:10.671,1,0,0.49773251534866453,1
9062,2026-07-20 10:05:39.041,1,0,0.44407988278092203,1
9073,2026-07-20 10:09:38.522,2,0,0.4452419174686763,-1
9079,2026-07-20 10:13:27.647,2,0,0.4504902665582658,1
9087,2026-07-20 10:19:16.214,2,1,0.46366002222562225,1
9092,2026-07-20 10:20:24.221,2,0,0.45967042898235005,-1
9104,2026-07-20 10:26:42.088,2,0,0.5129923738258275,1
9113,2026-07-20 10:30:27.878,2,1,0.5150679142375747,1
9117,2026-07-20 10:31:35.979,2,1,0.4419662646004069,-1
9121,2026-07-20 10:32:47.135,2,0,0.47433982152975335,1
9127,2026-07-20 10:35:00.554,2,1,0.5606977903607926,1
9137,2026-07-20 10:36:30.033,2,1,0.4797251056722645,-1
9142,2026-07-20 10:39:31.548,2,0,0.46827980533708696,1
9148,2026-07-20 10:41:07.329,2,0,0.5147414414569319,1
9158,2026-07-20 10:45:14.761,2,0,0.5315372714359634,1
9164,2026-07-20 10:47:33.581,2,0,0.40051450209287454,-1
9175,2026-07-20 10:50:30.790,2,0,0.4817325712695647,-1
9182,2026-07-20 10:54:13.754,2,0,0.45413700916837046,-1
9192,2026-07-20 11:01:08.422,2,1,0.443114489058107,-1
9196,2026-07-20 11:04:12.825,2,0,0.4888820938520886,1
9204,2026-07-20 11:12:13.503,2,1,0.460145997610243,1
9207,2026-07-20 11:17:07.792,2,0,0.5195857698123859,-1
9213,2026-07-20 11:23:49.748,2,0,0.4322856713780574,-1
9224,2026-07-20 11:33:32.157,2,0,0.44566488639335594,-1
9229,2026-07-20 11:41:12.907,2,1,0.49527462332378086,1
9233,2026-07-20 11:45:51.992,2,0,0.45555065864381605,-1
9239,2026-07-20 11:50:40.225,2,1,0.45500143265070053,-1
9244,2026-07-20 11:59:22.840,2,0,0.5503364539874626,1
9251,2026-07-20 12:05:47.136,2,1,0.45233631211302344,1
9254,2026-07-20 12:08:55.165,2,1,0.3699961814879618,-1
9262,2026-07-20 12:24:58.135,2,1,0.5496898153874546,1
9267,2026-07-20 12:30:31.457,2,0,0.407907082621851,-1
9276,2026-07-20 12:55:55.035,2,0,0.4350216318313387,-1
9282,2026-07-20 13:07:44.587,2,1,0.5094256434845528,-1
9293,2026-07-20 13:41:26.462,2,1,0.4867532609239673,1
9296,2026-07-20 13:49:31.885,2,1,0.4748007653672438,-1
9302,2026-07-20 13:56:45.545,2,0,0.4665368225995731,1
9306,2026-07-20 14:37:14.748,2,1,0.547231322910145,1
9315,2026-07-20 15:12:52.128,2,1,0.4815166543506259,-1
9319,2026-07-20 15:27:07.288,2,1,0.49170709114790845,1
9322,2026-07-20 15:35:34.894,2,1,0.5092431699705755,-1
9327,2026-07-20 15:45:18.085,2,0,0.532073910439405,1
9334,2026-07-20 16:16:20.842,2,1,0.5358349713299542,1
9338,2026-07-20 16:36:15.938,2,1,0.5196616668852162,-1
9348,2026-07-20 17:11:15.643,2,0,0.5028989848520452,1
9366,2026-07-21 09:02:37.796,2,0,0.5490264107162214,-1
9373,2026-07-21 09:02:44.287,2,0,0.5950900616967758,1
9378,2026-07-21 09:02:54.536,2,0,0.527705066060949,1
9383,2026-07-21 09:03:02.289,2,0,0.5072663605492941,-1
9389,2026-07-21 09:03:17.196,2,0,0.5550104482773002,1
9395,2026-07-21 09:03:46.404,2,0,0.5810804685978588,1
9403,2026-07-21 09:04:22.181,2,0,0.4882678814137983,1
9414,2026-07-21 09:05:08.019,2,0,0.535696162485276,1
9423,2026-07-21 09:08:39.285,2,0,0.4484460206013815,-1
9428,2026-07-21 09:09:27.415,2,1,0.5816130791115516,1
9434,2026-07-21 09:10:43.246,2,0,0.4255135188771608,-1
9440,2026-07-21 09:13:48.887,2,1,0.48106642308904407,-1
9451,2026-07-21 09:16:51.495,2,0,0.5157283240416425,1
9459,2026-07-21 09:23:33.020,2,1,0.5272470013095618,1
9462,2026-07-21 09:25:00.892,2,1,0.47688731869255874,-1
9466,2026-07-21 09:26:02.170,2,1,0.5121732828701254,1
9473,2026-07-21 09:34:58.243,2,0,0.4694847125046224,-1
9478,2026-07-21 09:40:05.446,2,1,0.4748155176319374,-1
9483,2026-07-21 09:41:40.903,2,0,0.44621506192140464,1
9489,2026-07-21 09:45:17.398,2,0,0.4155658349949533,-1
9495,2026-07-21 09:53:08.934,2,0,0.44638173540603915,1
9512,2026-07-21 10:05:51.753,2,0,0.4864459363288457,-1
9519,2026-07-21 10:16:33.599,2,1,0.48284526504735953,-1
9529,2026-07-21 10:21:02.489,2,0,0.5357434266729968,1
9537,2026-07-21 10:28:26.596,2,1,0.4469261256288631,-1
9540,2026-07-21 10:29:13.302,2,1,0.5132519617829259,1
9546,2026-07-21 10:30:46.456,2,0,0.40181054621763856,-1
9551,2026-07-21 10:31:36.068,2,1,0.4369763613754827,-1
9558,2026-07-21 10:33:45.298,2,0,0.5160843884315642,1
9568,2026-07-21 10:36:48.100,2,0,0.4921114427049447,1
9575,2026-07-21 10:38:10.196,2,0,0.4376327704373887,1
9580,2026-07-21 10:40:20.837,2,0,0.4995351073252445,1
9585,2026-07-21 10:41:12.778,2,0,0.39496044645105927,1
9598,2026-07-21 10:48:54.940,2,1,0.4839427104215727,-1
9607,2026-07-21 10:52:01.173,2,0,0.544820592795654,1
9616,2026-07-21 11:01:01.459,2,1,0.4415087011611867,1
9623,2026-07-21 11:04:26.741,2,0,0.46987443304716414,-1
9629,2026-07-21 11:08:08.116,2,0,0.44641822495875466,-1
9638,2026-07-21 11:16:35.869,2,0,0.4735384016675146,-1
9650,2026-07-21 11:27:49.377,2,1,0.4237970604470485,1
9653,2026-07-21 11:31:04.095,2,1,0.4593609526256899,-1
9662,2026-07-21 11:38:37.467,2,0,0.4751393900703701,1
9672,2026-07-21 11:56:41.515,2,0,0.4574657118483741,1
9683,2026-07-21 12:31:03.722,2,0,0.47929992766659235,-1
9687,2026-07-21 12:41:33.291,2,1,0.5017877268489215,-1
9690,2026-07-21 13:00:00.125,2,0,0.5133995116857538,1
9703,2026-07-21 14:02:04.512,2,1,0.5455224729121813,-1
9706,2026-07-21 14:22:28.160,2,1,0.5160786105198031,1
9710,2026-07-21 14:35:07.308,2,0,0.4926494198824446,-1
9714,2026-07-21 14:40:17.293,2,1,0.474314464862522,-1
9719,2026-07-21 14:48:04.179,2,1,0.48772940841737344,1
9725,2026-07-21 14:59:10.823,2,0,0.47645769860615445,-1
9730,2026-07-21 16:06:25.543,2,0,0.6374043439725543,-1
9739,2026-07-21 17:23:33.027,2,1,0.5397562777259618,1
9742,2026-07-21 18:02:44.160,2,1,0.5116492130901763,-1
9750,2026-07-22 09:03:10.070,2,1,0.5138659593611552,1
9756,2026-07-22 09:03:12.075,2,0,0.510490917266355,-1
9764,2026-07-22 09:03:26.569,2,1,0.4992301799041994,-1
9768,2026-07-22 09:03:34.316,2,1,0.5945566617924369,1
9774,2026-07-22 09:04:05.940,2,0,0.4912412055117521,-1
9779,2026-07-22 09:04:22.927,2,1,0.4625429026575909,-1
9782,2026-07-22 09:04:26.103,2,1,0.6071703008485637,1
9785,2026-07-22 09:04:36.357,2,0,0.5477266437221793,-1
9797,2026-07-22 09:06:00.840,2,1,0.44506810683225223,-1
9801,2026-07-22 09:06:40.347,2,1,0.5331980109350217,1
9809,2026-07-22 09:09:15.258,2,0,0.43366470408734686,-1
9816,2026-07-22 09:12:12.085,2,1,0.5416972663097414,1
9821,2026-07-22 09:14:47.987,2,1,0.462121456944326,-1
9824,2026-07-22 09:15:37.410,2,1,0.4993031373947845,1
9827,2026-07-22 09:16:07.182,2,1,0.4297317525760132,-1
9832,2026-07-22 09:17:38.297,2,1,0.4323499083912147,1
9836,2026-07-22 09:23:18.019,2,1,0.4924718285870686,-1
9840,2026-07-22 09:25:38.995,2,0,0.3979165653775753,1
9849,2026-07-22 09:36:24.928,2,1,0.5050840191807858,-1
9857,2026-07-22 09:43:12.580,2,0,0.5424745214522734,1
9864,2026-07-22 09:44:57.146,2,1,0.41730324297052057,-1
9867,2026-07-22 09:45:06.618,2,1,0.4748833854774221,1
9871,2026-07-22 09:47:14.172,2,0,0.447340131513643,-1
9877,2026-07-22 09:51:15.162,2,1,0.41427959828078875,1
9881,2026-07-22 09:53:05.615,2,0,0.502401662532861,-1
9885,2026-07-22 09:55:03.724,2,1,0.4386184174095372,-1
9889,2026-07-22 09:56:53.873,2,1,0.5605803650545436,1
9897,2026-07-22 09:59:06.600,2,0,0.3841217408029546,-1
9905,2026-07-22 10:01:03.490,2,0,0.4128679574204833,-1
9911,2026-07-22 10:04:27.263,2,1,0.4731855831207388,1
9914,2026-07-22 10:05:06.276,2,1,0.46245091889011036,-1
9919,2026-07-22 10:06:59.741,2,0,0.47812945365052995,1
9926,2026-07-22 10:10:39.600,2,1,0.5032712724951175,1
9933,2026-07-22 10:11:44.678,2,0,0.5438256746249275,-1
9941,2026-07-22 10:15:03.560,2,0,0.46364323943210506,-1
9946,2026-07-22 10:16:17.538,2,1,0.40598742137138144,-1
9952,2026-07-22 10:19:22.948,2,1,0.4707529024444834,1
9956,2026-07-22 10:20:38.081,2,1,0.5242634883154882,-1
9960,2026-07-22 10:22:16.114,2,1,0.5390308601233896,1
9968,2026-07-22 10:24:41.599,2,0,0.4561102132201515,-1
9989,2026-07-22 10:31:35.468,2,0,0.4661349110000261,-1
9997,2026-07-22 10:33:21.621,2,0,0.42896100481179333,1
10005,2026-07-22 10:36:46.364,2,1,0.4578481382195929,-1
10008,2026-07-22 10:37:52.061,2,1,0.48982629860053917,1
10030,2026-07-22 10:42:36.939,2,1,0.542860090073837,-1
10036,2026-07-22 10:42:45.824,2,1,0.43801461368580247,1
10042,2026-07-22 10:44:05.580,2,1,0.4988667029206024,-1
10047,2026-07-22 10:45:42.659,2,1,0.48475764458494786,1
10059,2026-07-22 10:48:07.439,2,1,0.44581137918848684,-1
10063,2026-07-22 10:48:29.308,2,0,0.5000612811594033,1
10070,2026-07-22 10:51:06.767,2,0,0.46012374320087773,-1
10078,2026-07-22 10:53:18.209,2,0,0.6134485344953231,1
10088,2026-07-22 10:57:06.837,2,1,0.4352095715776578,-1
10096,2026-07-22 11:01:25.754,2,1,0.45835362059472223,1
10099,2026-07-22 11:02:09.311,2,0,0.508506554957755,-1
10103,2026-07-22 11:02:28.215,2,1,0.4522995380220501,-1
10119,2026-07-22 11:12:16.464,2,0,0.4939699741481735,1
10129,2026-07-22 11:19:24.069,2,1,0.41819915013012504,-1
10136,2026-07-22 11:22:54.143,2,0,0.4512560447035076,1
10141,2026-07-22 11:26:34.932,2,0,0.4692689907122118,1
10147,2026-07-22 11:31:04.123,2,0,0.47987240144412335,1
10151,2026-07-22 11:37:56.297,2,0,0.44914560549025706,1
10159,2026-07-22 11:46:06.627,2,0,0.4655778447058232,1
10165,2026-07-22 11:49:48.152,2,0,0.49289709811452903,1
10171,2026-07-22 11:55:49.174,2,0,0.45408267167503225,-1
10180,2026-07-22 12:09:29.451,2,1,0.5021637165322069,-1
10183,2026-07-22 12:15:07.841,2,0,0.5049623190796643,1
10187,2026-07-22 12:19:45.165,2,1,0.46339087432731896,1
10193,2026-07-22 12:25:23.734,2,0,0.4926983436483272,-1
10202,2026-07-22 12:32:02.965,2,0,0.5111010835500357,-1
10211,2026-07-22 12:44:25.048,2,1,0.41469060795849927,-1
10214,2026-07-22 12:56:12.767,2,1,0.5333024839363529,1
10219,2026-07-22 13:08:21.310,2,1,0.4861204525040767,-1
10222,2026-07-22 13:13:34.389,2,0,0.5361639936168386,1
10230,2026-07-22 13:43:35.585,2,0,0.5035597509544041,-1
10240,2026-07-22 14:06:06.646,2,0,0.5267275339495633,-1
10245,2026-07-22 14:17:06.839,2,0,0.5078678367205826,-1
10252,2026-07-22 14:31:27.821,2,0,0.5330023898623897,-1
10261,2026-07-22 14:56:45.821,2,0,0.5379471278889314,-1
10265,2026-07-22 15:00:45.479,2,0,0.4224545615690791,-1
10271,2026-07-22 15:09:54.765,2,0,0.5228143169323578,1
10282,2026-07-22 15:59:25.170,2,1,0.49578659168558226,-1
10286,2026-07-22 16:16:51.621,2,0,0.5171284575530851,1
10292,2026-07-22 17:02:08.127,2,0,0.5335858793572009,-1
10300,2026-07-22 17:19:53.134,2,1,0.4717725010317701,-1
10303,2026-07-22 17:45:28.043,2,0,0.5865533483374432,1
10326,2026-07-23 09:02:40.774,2,0,0.5299598808477087,1
10332,2026-07-23 09:02:42.575,2,1,0.6032622303263784,1
10337,2026-07-23 09:02:44.547,2,0,0.5286152078436074,-1
10346,2026-07-23 09:03:00.491,2,1,0.535533409970369,1
10349,2026-07-23 09:03:15.621,2,1,0.5183075716472614,-1
10354,2026-07-23 09:03:34.063,2,1,0.5842788496671538,1
10358,2026-07-23 09:03:41.911,2,0,0.5332282429131814,-1
10367,2026-07-23 09:04:17.206,2,0,0.43838150776824153,-1
10377,2026-07-23 09:06:08.598,2,0,0.374451568789563,-1
10383,2026-07-23 09:08:18.580,2,1,0.5061130370850327,1
10391,2026-07-23 09:09:01.441,2,1,0.512688430180973,-1
10400,2026-07-23 09:09:04.012,2,0,0.5184741046961117,1
10434,2026-07-23 09:09:04.280,2,0,0.5024034778054812,1
10456,2026-07-23 09:09:04.290,2,1,0.5435835410197807,1
10460,2026-07-23 09:09:04.318,2,1,0.5001411194322088,-1
10464,2026-07-23 09:09:04.324,2,1,0.5259896206230599,1
10468,2026-07-23 09:09:04.325,2,1,0.5116465018838814,-1
10472,2026-07-23 09:09:04.328,2,0,0.5376655668084864,1
10483,2026-07-23 09:09:04.471,2,1,0.5153561948566294,1
10487,2026-07-23 09:09:04.507,2,0,0.4966358800747561,-1
10500,2026-07-23 09:09:04.525,2,0,0.504158616950444,1
10505,2026-07-23 09:09:04.535,2,0,0.4884504292742297,-1
10512,2026-07-23 09:09:04.563,2,0,0.549073971920018,1
10521,2026-07-23 09:09:04.667,2,1,0.5195217471159064,1
10524,2026-07-23 09:09:04.670,2,0,0.5038946045143922,-1
10529,2026-07-23 09:09:04.698,2,1,0.4805457659825669,-1
10533,2026-07-23 09:09:04.705,2,1,0.5604510454312285,1
10537,2026-07-23 09:09:04.713,2,1,0.4957272417224874,-1
10541,2026-07-23 09:09:04.798,2,1,0.5352556792582596,1
10545,2026-07-23 09:09:05.054,2,1,0.5073483701981794,-1
10549,2026-07-23 09:09:05.189,2,0,0.5394884104334448,1
10558,2026-07-23 09:09:05.287,2,1,0.4968092396988876,-1
10561,2026-07-23 09:09:05.299,2,1,0.5431530601100154,1
10564,2026-07-23 09:09:05.333,2,0,0.5116992210035486,-1
10576,2026-07-23 09:09:05.482,2,0,0.5146509151576545,-1
10583,2026-07-23 09:09:05.484,2,0,0.5252462975569475,1
10592,2026-07-23 09:09:05.536,2,0,0.4993237425144704,-1
10606,2026-07-23 09:09:05.723,2,1,0.4982838841072582,-1
10609,2026-07-23 09:09:05.820,2,1,0.570229140788528,1
10612,2026-07-23 09:09:05.922,2,0,0.4949941385483006,-1
10625,2026-07-23 09:09:06.631,2,0,0.4703514111096328,-1
10629,2026-07-23 09:09:07.658,2,0,0.5523427706702,-1
10643,2026-07-23 09:10:30.660,2,1,0.5999978529156786,1
10646,2026-07-23 09:10:44.184,2,1,0.4571774347956889,-1
10649,2026-07-23 09:10:51.320,2,0,0.5826742251871636,1
10662,2026-07-23 09:16:44.686,2,0,0.5885686798429196,1
10667,2026-07-23 09:16:54.314,2,0,0.5760338724834696,1
10678,2026-07-23 09:23:03.681,2,0,0.35116392440104754,-1
10684,2026-07-23 09:31:08.077,2,0,0.4401272948811048,-1
10691,2026-07-23 09:38:22.969,2,0,0.4135326001982969,-1
10701,2026-07-23 09:42:11.216,2,0,0.5366526560059477,1
10712,2026-07-23 09:46:38.878,2,0,0.4195691385780038,-1
10723,2026-07-23 09:54:23.139,2,0,0.451046833474709,1
10729,2026-07-23 10:00:19.882,2,0,0.4876194653391693,1
10734,2026-07-23 10:02:25.828,2,0,0.534642126176613,1
10746,2026-07-23 10:04:46.622,2,1,0.43501126143220303,-1
10749,2026-07-23 10:05:28.988,2,0,0.4828526785054254,1
10758,2026-07-23 10:10:27.277,2,0,0.46081399952473734,1
10770,2026-07-23 10:13:42.900,2,0,0.42024234046648684,1
10776,2026-07-23 10:16:26.646,2,1,0.4730584359322663,1
10780,2026-07-23 10:18:25.685,2,1,0.425131183874597,-1
10784,2026-07-23 10:22:13.973,2,0,0.451514285595636,1
10802,2026-07-23 10:28:58.617,3,0,0.41889870329218404,-1
10815,2026-07-23 10:31:49.728,3,1,0.41432778163014644,-1
10818,2026-07-23 10:32:30.292,3,1,0.5204687323434884,1
10821,2026-07-23 10:33:45.928,3,1,0.4496553650102904,-1
10827,2026-07-23 10:35:39.425,3,0,0.43299341605116337,1
10831,2026-07-23 10:36:58.868,3,0,0.49449579899650303,1
10846,2026-07-23 10:43:37.645,3,0,0.4631808790569838,-1
10851,2026-07-23 10:45:03.210,3,1,0.4405220440945914,1
10855,2026-07-23 10:46:06.121,3,0,0.39980578255384297,-1
10864,2026-07-23 10:49:21.707,3,0,0.47943972611718244,-1
10870,2026-07-23 10:52:08.178,3,0,0.4948924767227685,-1
10874,2026-07-23 10:55:04.331,3,1,0.4389873500713225,-1
10890,2026-07-23 10:59:55.571,3,0,0.4540934478279599,1
10894,2026-07-23 11:01:04.263,3,0,0.4534711288261552,1
10905,2026-07-23 11:08:55.463,3,1,0.4644767307697992,1
10915,2026-07-23 11:12:11.545,3,0,0.4291938694650505,-1
10925,2026-07-23 11:19:40.134,3,1,0.4850417045027527,1
10932,2026-07-23 11:21:58.029,3,0,0.39352853567331236,-1
10938,2026-07-23 11:30:06.967,3,1,0.4584317863907493,-1
10944,2026-07-23 11:35:51.442,3,1,0.5001104820971417,1
10950,2026-07-23 11:38:29.825,3,1,0.3903009062515966,-1
10955,2026-07-23 11:44:00.327,3,0,0.46422024043223276,1
10964,2026-07-23 11:51:31.653,3,1,0.4142747063758598,1
10967,2026-07-23 11:55:23.319,3,0,0.414550886809305,-1
10972,2026-07-23 11:58:47.224,3,0,0.4221067306607177,-1
10979,2026-07-23 12:05:01.561,3,1,0.4145064426561763,-1
10983,2026-07-23 12:07:07.591,3,0,0.47851780719564274,1
10992,2026-07-23 12:12:36.087,3,1,0.4746628571566876,1
10996,2026-07-23 12:15:18.569,3,1,0.4631387101144541,-1
11004,2026-07-23 12:22:50.804,3,0,0.4507590736802903,1
11014,2026-07-23 12:30:03.524,3,1,0.46433571803479295,1
11020,2026-07-23 12:35:01.957,3,1,0.43345038467874863,-1
11023,2026-07-23 12:36:22.682,3,0,0.5313864675612796,1
11029,2026-07-23 12:46:29.145,3,1,0.48412577586391187,1
11033,2026-07-23 12:55:08.601,3,1,0.49963951271830664,-1
11036,2026-07-23 12:57:36.638,3,0,0.5236318861462456,1
11042,2026-07-23 13:17:59.337,3,1,0.5126941714580512,-1
11046,2026-07-23 13:34:35.810,3,0,0.5113002080023219,1
11052,2026-07-23 14:01:56.680,3,1,0.46423634243506134,-1
11059,2026-07-23 14:11:14.537,3,0,0.4822617513787237,1
11072,2026-07-23 14:40:14.664,3,1,0.5117184103395145,1
11077,2026-07-23 14:49:16.666,3,1,0.47575157387462286,-1
11080,2026-07-23 14:55:33.909,3,0,0.4999018137248268,1
11095,2026-07-23 15:34:04.159,3,0,0.5444975678977243,-1
11099,2026-07-23 16:01:39.974,3,1,0.5916892787077912,-1
11106,2026-07-23 16:21:58.663,3,1,0.4785100980648025,1
11109,2026-07-23 16:27:35.674,3,0,0.4589269217951892,-1
11115,2026-07-23 16:30:41.931,3,1,0.419542999766478,-1
11122,2026-07-23 16:49:06.307,3,1,0.5553059413635647,1
11126,2026-07-23 17:06:10.073,3,0,0.5707698994194633,-1
11132,2026-07-23 18:31:25.163,3,1,0.48660348946237586,-1
11136,2026-07-24 09:03:49.547,3,0,0.5119052896429671,1
11144,2026-07-24 09:03:52.239,3,0,0.4783926870706678,1
11154,2026-07-24 09:04:07.077,3,1,0.5500703941876657,1
11159,2026-07-24 09:04:12.978,3,0,0.5113387402479335,-1
11164,2026-07-24 09:04:21.786,3,0,0.4993422739474817,1
11183,2026-07-24 09:05:34.727,3,1,0.5367045490486607,1
11188,2026-07-24 09:05:40.037,3,0,0.4690745477216877,-1
11199,2026-07-24 09:06:08.519,3,1,0.5272602872910196,1
11202,2026-07-24 09:06:33.463,3,0,0.4773641257479631,-1
11214,2026-07-24 09:08:38.029,3,1,0.4539566163040016,-1
11217,2026-07-24 09:08:52.671,3,0,0.49593766661965655,1
11224,2026-07-24 09:10:07.285,3,0,0.559447679317881,1
11230,2026-07-24 09:14:20.010,3,1,0.4829675029759441,1
11235,2026-07-24 09:16:50.001,3,1,0.4530119101054162,-1
11239,2026-07-24 09:17:52.060,3,0,0.5791544432832153,1
11249,2026-07-24 09:24:10.451,3,0,0.512588493016243,1
11253,2026-07-24 09:25:55.086,3,1,0.43772070568272026,1
11258,2026-07-24 09:32:24.745,3,1,0.4843988952106016,-1
11264,2026-07-24 09:35:09.708,3,0,0.49570709664326806,1
11270,2026-07-24 09:43:13.967,3,1,0.4882214929356122,1
11274,2026-07-24 09:47:59.188,3,1,0.47207233107613183,-1
11277,2026-07-24 09:50:15.286,3,0,0.4590030418681764,1
11281,2026-07-24 09:57:09.361,3,1,0.5229234036582171,1
11284,2026-07-24 10:00:14.136,3,1,0.43739779131628426,-1
11290,2026-07-24 10:01:33.530,3,0,0.43991188231908196,1
11298,2026-07-24 10:05:41.043,3,0,0.45271564581234025,-1
11305,2026-07-24 10:08:05.074,3,1,0.5168876171119864,1
11308,2026-07-24 10:09:42.858,3,1,0.433552772470607,-1
11313,2026-07-24 10:10:59.341,3,0,0.5094199189479527,1
11321,2026-07-24 10:14:46.424,3,1,0.41850746792048954,-1
11327,2026-07-24 10:17:13.930,3,0,0.43639214464306014,1
11334,2026-07-24 10:22:16.732,3,0,0.48372714708550646,-1
11338,2026-07-24 10:24:30.153,3,0,0.46682029362332783,-1
11345,2026-07-24 10:28:09.118,3,1,0.481723005900298,1
11350,2026-07-24 10:30:08.359,3,1,0.4158913142222779,-1
11359,2026-07-24 10:31:05.057,3,0,0.4443167571136112,1
